[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_2 (seed: 1330405873)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=73736, episode_reward=-10.003, score_reward_sum=-0.072
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.071

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=76830, episode_reward=-10.003, score_reward_sum=-0.381
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.070

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=77662, episode_reward=-10.003, score_reward_sum=-0.296
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.069

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78260, episode_reward=-10.003, score_reward_sum=-0.288
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.068

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78260, episode_reward=-10.003, score_reward_sum=-0.141
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.067

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78780, episode_reward=-10.003, score_reward_sum=-0.457
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.066

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=80652, episode_reward=-10.003, score_reward_sum=-0.282
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.065

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81588, episode_reward=-10.003, score_reward_sum=-0.220
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.065

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81718, episode_reward=-10.003, score_reward_sum=-0.547
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.064

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=85072, episode_reward=-10.003, score_reward_sum=-0.230
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.063

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=85930, episode_reward=-0.003, score_reward_sum=-2.461
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.068

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=85930, episode_reward=-0.003, score_reward_sum=-2.213
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.073

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=86320, episode_reward=-10.003, score_reward_sum=-0.196
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.072

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87204, episode_reward=-10.003, score_reward_sum=-0.080
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.071

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=88010, episode_reward=-10.003, score_reward_sum=-0.349
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.071

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=88270, episode_reward=-10.003, score_reward_sum=-0.570
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.070

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=88842, episode_reward=-10.003, score_reward_sum=-0.240
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.069

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=89492, episode_reward=-10.003, score_reward_sum=-0.234
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.068

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=91416, episode_reward=-0.000, score_reward_sum=-0.890
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.073

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=94666, episode_reward=-0.003, score_reward_sum=-2.263
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.077

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=95160, episode_reward=-10.003, score_reward_sum=-0.108
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.077

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=96096, episode_reward=-10.003, score_reward_sum=-0.490
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.076

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=96278, episode_reward=-10.003, score_reward_sum=-0.566
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.075

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=96694, episode_reward=-10.003, score_reward_sum=-0.278, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=97552, episode_reward=-10.003, score_reward_sum=-1.183
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.074

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=98306, episode_reward=-10.003, score_reward_sum=-0.351
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.074

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=99710, episode_reward=-10.003, score_reward_sum=-0.417
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.073

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100256, episode_reward=-10.003, score_reward_sum=-0.955
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.072

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=102362, episode_reward=-10.003, score_reward_sum=-0.083
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.071

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=102934, episode_reward=-10.003, score_reward_sum=-0.329
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.071

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=103610, episode_reward=-10.003, score_reward_sum=-0.443
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.070

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=103922, episode_reward=-10.003, score_reward_sum=-0.720
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.069

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=104806, episode_reward=-10.003, score_reward_sum=-1.046
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.069

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105638, episode_reward=-10.003, score_reward_sum=-0.829
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.068

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105898, episode_reward=-10.003, score_reward_sum=-0.178
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.068

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107380, episode_reward=-10.003, score_reward_sum=-1.165
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.067

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107744, episode_reward=-10.003, score_reward_sum=-0.083
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.066

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109746, episode_reward=-10.003, score_reward_sum=-0.574
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.066

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=110812, episode_reward=-10.003, score_reward_sum=-0.332
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.065

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112840, episode_reward=-10.003, score_reward_sum=-0.184
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.065

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=113178, episode_reward=-10.003, score_reward_sum=-0.712
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.064

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=113412, episode_reward=-10.003, score_reward_sum=-0.644
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.064

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=114634, episode_reward=-10.003, score_reward_sum=-0.125, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115336, episode_reward=-10.003, score_reward_sum=-0.290
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.063

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117754, episode_reward=-10.003, score_reward_sum=-0.096
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.062

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=118404, episode_reward=-10.003, score_reward_sum=-0.455
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.062

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=118976, episode_reward=-10.003, score_reward_sum=-0.330
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.061

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=119834, episode_reward=-10.003, score_reward_sum=-1.599
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.061

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120952, episode_reward=-10.003, score_reward_sum=-0.153
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.060

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120978, episode_reward=-10.003, score_reward_sum=-0.262
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.060

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123240, episode_reward=-10.003, score_reward_sum=-0.359
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.060

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123422, episode_reward=-10.003, score_reward_sum=-0.735
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.059

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=125762, episode_reward=-10.003, score_reward_sum=-0.478
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.059

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=125944, episode_reward=-10.003, score_reward_sum=-0.183
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.058

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=126126, episode_reward=-10.003, score_reward_sum=-0.141
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.058

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=127478, episode_reward=-10.003, score_reward_sum=-0.126
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.057

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128362, episode_reward=-10.003, score_reward_sum=-1.337
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.057

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128648, episode_reward=-10.003, score_reward_sum=-0.497
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.056

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128700, episode_reward=-10.003, score_reward_sum=-0.313
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.056

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129116, episode_reward=-10.003, score_reward_sum=-0.609
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.056

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129142, episode_reward=-10.003, score_reward_sum=-0.117
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.055

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=130078, episode_reward=-10.003, score_reward_sum=-1.582
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.055

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=132912, episode_reward=-10.003, score_reward_sum=-0.883
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.054

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=133276, episode_reward=-10.003, score_reward_sum=-0.341
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.054

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=135070, episode_reward=-10.003, score_reward_sum=-0.483
selfplay_winrate_no_draw_140=0.000, selfplay_winrate_with_draw_0.5_140=0.054

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=136916, episode_reward=-10.003, score_reward_sum=-0.372
selfplay_winrate_no_draw_141=0.000, selfplay_winrate_with_draw_0.5_141=0.053

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=137280, episode_reward=-10.003, score_reward_sum=-0.303
selfplay_winrate_no_draw_142=0.000, selfplay_winrate_with_draw_0.5_142=0.053

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=138320, episode_reward=-0.003, score_reward_sum=-2.501
selfplay_winrate_no_draw_143=0.000, selfplay_winrate_with_draw_0.5_143=0.056

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
