[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 2902141932)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=139516, episode_reward=-10.003, score_reward_sum=-0.165
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.345

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140062, episode_reward=-10.003, score_reward_sum=-0.225
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.340

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=140348, episode_reward=-0.002, score_reward_sum=-0.991
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.342

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=144794, episode_reward=-10.003, score_reward_sum=-0.175, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=146926, episode_reward=-0.002, score_reward_sum=-1.411
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.344

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=149994, episode_reward=-10.003, score_reward_sum=-1.882
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.340

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=150046, episode_reward=-0.001, score_reward_sum=-0.543
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.342

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=152152, episode_reward=-0.003, score_reward_sum=-2.505
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.344

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=152308, episode_reward=-0.001, score_reward_sum=-0.625
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.346

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=155142, episode_reward=-0.000, score_reward_sum=-0.198
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.348

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.526
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.349

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.110
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.351

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.002
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.353

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.104
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.355

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.532
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.356

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.168
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.358

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.457
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.360

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=0.624
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.361

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.775
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.363

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.459
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.364

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=156000, episode_reward=-0.003, score_reward_sum=-2.642
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.366

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=160940, episode_reward=-10.003, score_reward_sum=-0.516
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.362

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=163878, episode_reward=-10.003, score_reward_sum=-0.669
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.358

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=169364, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=169780, episode_reward=-10.003, score_reward_sum=-0.142
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.354

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=170274, episode_reward=0.001, score_reward_sum=0.293
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.356

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171626, episode_reward=-10.003, score_reward_sum=-0.290
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.352

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=172666, episode_reward=-10.003, score_reward_sum=-1.262
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.348

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174980, episode_reward=-10.003, score_reward_sum=-0.331
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.345

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=175240, episode_reward=-10.003, score_reward_sum=-0.719
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.342

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=175318, episode_reward=-10.003, score_reward_sum=-0.429
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.338

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=176904, episode_reward=-10.003, score_reward_sum=-2.056
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.335

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178438, episode_reward=-10.003, score_reward_sum=-0.119
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.332

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=179062, episode_reward=-10.003, score_reward_sum=-0.551
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.329

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=182104, episode_reward=-10.003, score_reward_sum=-0.168
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.325

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=184652, episode_reward=0.001, score_reward_sum=0.098
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.327

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=185224, episode_reward=-0.003, score_reward_sum=-2.252
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.329

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=185640, episode_reward=-10.003, score_reward_sum=-0.606
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.326

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=190736, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=191230, episode_reward=-10.003, score_reward_sum=-1.334
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.323

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=192062, episode_reward=-0.001, score_reward_sum=-0.759
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.324

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=197470, episode_reward=-10.003, score_reward_sum=-0.344
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.321

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=202046, episode_reward=-0.003, score_reward_sum=-2.260
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.323

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=203970, episode_reward=-10.003, score_reward_sum=-1.033
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.320

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=206700, episode_reward=-10.003, score_reward_sum=-0.118, bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=207142, episode_reward=-0.000, score_reward_sum=-0.153
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.322

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.003, score_reward_sum=-2.350
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.323

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.308
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.325

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.223
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.326

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.453
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.328

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.232
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.329

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.003, score_reward_sum=-2.045
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.331

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=215878, episode_reward=-0.001, score_reward_sum=-0.711
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.332

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=216606, episode_reward=-10.003, score_reward_sum=-0.814
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.329

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=220662, episode_reward=-10.003, score_reward_sum=-0.148
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.327

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=221780, episode_reward=-0.001, score_reward_sum=-0.911
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.328

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=223626, episode_reward=-0.001, score_reward_sum=-0.493
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.329

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=224666, episode_reward=-0.001, score_reward_sum=-0.652
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.331

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=225290, episode_reward=-10.003, score_reward_sum=-0.199
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.328

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=226564, episode_reward=-10.003, score_reward_sum=-0.248, bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=226980, episode_reward=-0.002, score_reward_sum=-0.300
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.329

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=227240, episode_reward=-0.001, score_reward_sum=-0.349
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.331

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=227318, episode_reward=-0.000, score_reward_sum=-0.206
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.332

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=228904, episode_reward=-0.003, score_reward_sum=-2.528
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.333

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=231062, episode_reward=-0.003, score_reward_sum=-2.483
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.335

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=234104, episode_reward=-0.001, score_reward_sum=-0.336
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.336

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=236652, episode_reward=0.001, score_reward_sum=-0.059
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.337

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=237224, episode_reward=-0.003, score_reward_sum=-2.427
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.338

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=237640, episode_reward=0.000, score_reward_sum=-0.249
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.339

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
