[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 1761737528)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=487968, episode_reward=-10.003, score_reward_sum=-0.423, bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
bot_winrate_33=0.000, bot_winrate_with_draw_0.5_33=0.152
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=488930, episode_reward=-10.003, score_reward_sum=-0.894
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=489034, episode_reward=-0.001, score_reward_sum=-1.020
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=491920, episode_reward=-0.001, score_reward_sum=-0.743
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=492310, episode_reward=-0.000, score_reward_sum=-0.638
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=494468, episode_reward=-0.003, score_reward_sum=-1.695
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=495404, episode_reward=-0.003, score_reward_sum=-2.603
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=495742, episode_reward=-10.003, score_reward_sum=-0.347
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=496184, episode_reward=-10.003, score_reward_sum=-0.680
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=497016, episode_reward=-10.003, score_reward_sum=-0.104
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=497432, episode_reward=-10.003, score_reward_sum=-0.256
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=498420, episode_reward=-10.003, score_reward_sum=-1.298
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=498628, episode_reward=-10.003, score_reward_sum=-0.254
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=499616, episode_reward=-10.003, score_reward_sum=-0.449
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=499694, episode_reward=-10.003, score_reward_sum=-0.374
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=502580, episode_reward=-0.001, score_reward_sum=-1.020
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=506038, episode_reward=-10.003, score_reward_sum=-0.383
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=506454, episode_reward=-0.003, score_reward_sum=-2.296
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=506480, episode_reward=-0.003, score_reward_sum=-1.957
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=506974, episode_reward=-0.003, score_reward_sum=-1.994
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=508534, episode_reward=-10.003, score_reward_sum=-0.183, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=513994, episode_reward=-10.003, score_reward_sum=-0.182
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=514306, episode_reward=-10.003, score_reward_sum=-0.184
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=515112, episode_reward=0.001, score_reward_sum=0.058
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=517660, episode_reward=-10.003, score_reward_sum=-0.540
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=518830, episode_reward=-10.003, score_reward_sum=-0.166
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=519090, episode_reward=-10.003, score_reward_sum=-0.321
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=521066, episode_reward=-10.003, score_reward_sum=-0.494
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=522184, episode_reward=-10.003, score_reward_sum=-0.448
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=523120, episode_reward=-0.003, score_reward_sum=-2.503
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=524290, episode_reward=-10.003, score_reward_sum=-0.466
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=526370, episode_reward=-10.003, score_reward_sum=-2.023
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=526708, episode_reward=-0.003, score_reward_sum=-1.398
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=526968, episode_reward=-10.003, score_reward_sum=-0.529
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=527774, episode_reward=-10.003, score_reward_sum=-0.157, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=528762, episode_reward=-0.003, score_reward_sum=-1.572
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=529932, episode_reward=0.000, score_reward_sum=-0.177
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=530790, episode_reward=-10.003, score_reward_sum=-0.162
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=532402, episode_reward=-10.003, score_reward_sum=-0.224
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 305
Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=535366, episode_reward=-10.003, score_reward_sum=-0.252
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=538668, episode_reward=-10.003, score_reward_sum=-0.557
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=539968, episode_reward=-10.003, score_reward_sum=-0.114
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=540930, episode_reward=-0.003, score_reward_sum=-1.965
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=543920, episode_reward=-0.003, score_reward_sum=-2.469
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=547092, episode_reward=-10.003, score_reward_sum=-0.406
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=547404, episode_reward=-0.003, score_reward_sum=-2.172
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=547742, episode_reward=-0.001, score_reward_sum=-0.664
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=548184, episode_reward=-0.001, score_reward_sum=-1.023
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=549510, episode_reward=-10.003, score_reward_sum=-0.329, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=551616, episode_reward=-0.002, score_reward_sum=-1.836
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=558038, episode_reward=-0.003, score_reward_sum=-2.424
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=558480, episode_reward=-0.003, score_reward_sum=-2.470
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=558974, episode_reward=-0.003, score_reward_sum=-1.946
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=559026, episode_reward=-10.003, score_reward_sum=-0.591
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=559338, episode_reward=-10.003, score_reward_sum=-1.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=559442, episode_reward=-10.003, score_reward_sum=-0.552
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=563186, episode_reward=-10.003, score_reward_sum=-0.095
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=565994, episode_reward=-0.003, score_reward_sum=-1.901
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=570128, episode_reward=-10.003, score_reward_sum=-0.273, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=570830, episode_reward=-0.003, score_reward_sum=-2.659
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=571090, episode_reward=-0.003, score_reward_sum=-2.355
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=573066, episode_reward=0.001, score_reward_sum=-0.048
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=575120, episode_reward=0.001, score_reward_sum=0.065
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
Traceback (most recent call last):
  File "/home/nglaser/BA/MicortsRTS-league-training/main.py", line 581, in <module>
    main()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/nglaser/BA/MicortsRTS-league-training/main.py", line 466, in main
    league_trainer.train()
  File "/home/nglaser/BA/MicortsRTS-league-training/selfplay_league.py", line 811, in train
    self.active_league_agents[non_learning_done_idx], last_logged_selfplay_games, old_opp = league_instance.handle_game_end(
  File "/home/nglaser/BA/MicortsRTS-league-training/league.py", line 969, in handle_game_end
    last_logged_selfplay_games = self._log_selfplay_results(
  File "/home/nglaser/BA/MicortsRTS-league-training/league.py", line 861, in _log_selfplay_results
    Logger.log_wandb_summary(
  File "/home/nglaser/BA/MicortsRTS-league-training/log_aggregate_result_table.py", line 121, in log_wandb_summary
    wandb.log({table_name: opponent_table}, step=step)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/wandb_run.py", line 1050, in log
    self.history._flush()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/wandb_history.py", line 59, in _flush
    self._callback(row=self._data, step=self._step)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/wandb_run.py", line 805, in _history_callback
    self._backend.interface.publish_history(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/interface/interface.py", line 212, in publish_history
    data = data_types.history_dict_to_json(run, data, step=step)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/data_types.py", line 2048, in history_dict_to_json
    payload[key] = val_to_json(run, key, val, namespace=step)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/data_types.py", line 2122, in val_to_json
    return val.to_json(run)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/data_types.py", line 429, in to_json
    json_dict = super(Table, self).to_json(run_or_artifact)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/data_types.py", line 495, in to_json
    artifact_entry = self._get_artifact_reference_entry()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/data_types.py", line 254, in _get_artifact_reference_entry
    self._artifact_target.artifact.wait()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/wandb_artifacts.py", line 531, in wait
    return self._logged_artifact.wait()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/sdk/wandb_run.py", line 2431, in wait
    self._instance = public.Artifact.from_id(resp.artifact_id, self._api.client)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/apis/public.py", line 2570, in from_id
    response = client.execute(Artifact.QUERY, variable_values={"id": artifact_id},)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/old/retry.py", line 132, in wrapped_fn
    return retrier(*args, **kargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/old/retry.py", line 96, in __call__
    result = self._call_fn(*args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/apis/public.py", line 182, in execute
    return self._client.execute(*args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/vendor/gql-0.2.0/gql/client.py", line 52, in execute
    result = self._get_result(document, *args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/vendor/gql-0.2.0/gql/client.py", line 60, in _get_result
    return self.transport.execute(document, *args, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/wandb/vendor/gql-0.2.0/gql/transport/requests.py", line 38, in execute
    request = requests.post(self.url, **post_args)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/api.py", line 115, in post
    return request("post", url, data=data, json=json, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/urllib3/connection.py", line 571, in getresponse
    httplib_response = super().getresponse()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/http/client.py", line 1377, in getresponse
    response.begin()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/http/client.py", line 320, in begin
    version, status, reason = self._read_status()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/http/client.py", line 281, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/socket.py", line 716, in readinto
    return self._sock.recv_into(b)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/ssl.py", line 1275, in recv_into
    return self.read(nbytes, buffer)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/ssl.py", line 1133, in read
    return self._sslobj.read(len, buffer)
KeyboardInterrupt
wandb: Waiting for W&B process to finish, PID 1692534
wandb: Program failed with code 255.  Press ctrl-c to abort syncing.
wandb: - 0.22MB of 0.22MB uploaded (0.00MB deduped)wandb: \ 0.22MB of 0.22MB uploaded (0.00MB deduped)wandb: | 0.24MB of 0.24MB uploaded (0.00MB deduped)wandb:                                                                                
wandb: Find user logs for this run at: /home/nglaser/BA/MicortsRTS-league-training/wandb/run-20260309_071134-4rbbh4ec/logs/debug.log
wandb: Find internal logs for this run at: /home/nglaser/BA/MicortsRTS-league-training/wandb/run-20260309_071134-4rbbh4ec/logs/debug-internal.log
wandb: Run summary:
wandb:                                                                global_step 577122
wandb:                                                                 _timestamp 1773038578.13993
wandb:                                                                      _step 568
wandb:                                                  main_charts/learning_rate 5e-05
wandb:                                                            progress/update 43.0
wandb:                                                          losses/value_loss 0.0085
wandb:                                                         losses/policy_loss -0.00477
wandb:                                                             losses/kl_loss -0.00124
wandb:                                                          losses/total_loss -0.02473
wandb:                                                        losses/entropy_loss 0.02722
wandb:                                                           losses/approx_kl -0.00029
wandb:                                      main_charts/grad_norm_before_clipping 0.11023
wandb:                                                      losses/value_loss_raw 0.05665
wandb:                                                    losses/entropy_loss_raw 1.81468
wandb:                                                       main_charts/r2_score 0.94055
wandb:                                                     main_delta_scores/mean -0.0
wandb:                                                 main_delta_scores/abs_mean 0.0
wandb:                                                         debug/pg_stop_iter 4.0
wandb:                                             main_charts/old_episode_reward -216.98639
wandb:                                                    main_charts/Game_length 1143.0
wandb:                                main_charts/Episode_reward_with_hist_reward -10.00296
wandb:                                                 main_charts/Episode_reward -10.00296
wandb:                                                   main_charts/AttackReward 0.0
wandb:                                          main_charts/WinLossRewardFunction -10.0
wandb:                                         main_charts/steps_since_checkpoint 553194.0
wandb:                                   MainPlayer_endgame_units/selfplay_worker 1.0
wandb:                                    MainPlayer_endgame_units/selfplay_light 0.0
wandb:                                    MainPlayer_endgame_units/selfplay_heavy 0.0
wandb:                                   MainPlayer_endgame_units/selfplay_ranged 0.0
wandb:                                                progress/num_selfplay_games 389.0
wandb:                                   main_winrates/selfplay_Winrate_with_draw 0.1975
wandb:                                     main_winrates/selfplay_Winrate_no_draw 0.0
wandb:                                 main_winrates/selfplay_Winrate_no_draw_std 0.48885
wandb:               main_winrates/combined_selfplay_no_draw_plus_bot_with_draw_0 0.0
wandb:                                             charts/main_player_historicals 2.0
wandb:                                          charts/main_exploiter_historicals 0.0
wandb:                                        charts/league_exploiter_historicals 0.0
wandb:                                                   charts/total_historicals 2.0
wandb:                                          charts/selfplay_reward_scores_sum 0.06467
wandb:                                                                   _runtime 1884
wandb:                                   MainPlayer_endgame_units/bot_game_worker 1.0
