[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_1 (seed: 1451161727)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.112

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81874, episode_reward=-10.003, score_reward_sum=-0.230
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.110

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=83122, episode_reward=-0.003, score_reward_sum=-2.561
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.116

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=84552, episode_reward=-10.003, score_reward_sum=-0.483
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.114

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=84812, episode_reward=-10.003, score_reward_sum=-0.276, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87516, episode_reward=-10.003, score_reward_sum=-1.305
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.113

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87880, episode_reward=-10.003, score_reward_sum=-1.306
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.111

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87958, episode_reward=-10.003, score_reward_sum=-0.639
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.110

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=88348, episode_reward=-0.003, score_reward_sum=-2.500
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.115

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=89804, episode_reward=-10.003, score_reward_sum=-0.310
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.113

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=90428, episode_reward=-10.003, score_reward_sum=-0.402
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.112

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=90454, episode_reward=-10.003, score_reward_sum=-2.264
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.110

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=97526, episode_reward=-10.003, score_reward_sum=-1.707
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.109

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=97734, episode_reward=-10.003, score_reward_sum=-1.479
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.108

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=99528, episode_reward=-10.003, score_reward_sum=-2.248
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.106

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100230, episode_reward=-10.003, score_reward_sum=-1.419
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.105

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100802, episode_reward=-10.003, score_reward_sum=-0.467
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.104

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=101972, episode_reward=-10.003, score_reward_sum=-0.473
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.102

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=102310, episode_reward=-10.003, score_reward_sum=-1.370
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.101

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=102362, episode_reward=-10.003, score_reward_sum=-0.620
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.100

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=104884, episode_reward=-10.003, score_reward_sum=-0.222
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.099

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=107562, episode_reward=-10.003, score_reward_sum=-0.501, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107718, episode_reward=-10.003, score_reward_sum=-0.626
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.098

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=108212, episode_reward=-10.003, score_reward_sum=-1.909
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.097

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=108888, episode_reward=-10.003, score_reward_sum=-1.713
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.096

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=110682, episode_reward=-0.003, score_reward_sum=-2.575
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.100

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112346, episode_reward=-10.003, score_reward_sum=-0.741
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.099

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112996, episode_reward=-10.003, score_reward_sum=-1.019
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.098

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=114660, episode_reward=-10.003, score_reward_sum=-1.254
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.097

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115076, episode_reward=-10.003, score_reward_sum=-0.817
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.096

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115102, episode_reward=-10.003, score_reward_sum=-0.722
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.095

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=116922, episode_reward=-10.003, score_reward_sum=-0.189
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.094

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=119574, episode_reward=-10.003, score_reward_sum=-0.379
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.093

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=121940, episode_reward=-10.003, score_reward_sum=-0.405
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.092

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123578, episode_reward=-10.003, score_reward_sum=-1.406
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.091

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=125372, episode_reward=-10.003, score_reward_sum=-1.001
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.090

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=126100, episode_reward=-10.003, score_reward_sum=-2.475
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.089

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=126620, episode_reward=-10.003, score_reward_sum=-0.682
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.088

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=127426, episode_reward=-10.003, score_reward_sum=-0.196, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129506, episode_reward=-10.003, score_reward_sum=-0.065
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.087

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=130910, episode_reward=-0.003, score_reward_sum=-2.417
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.091

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=131118, episode_reward=-0.003, score_reward_sum=-2.705
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.095

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131586, episode_reward=-10.003, score_reward_sum=-0.383
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.094

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=131976, episode_reward=-0.003, score_reward_sum=-2.482
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.098

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=137072, episode_reward=-10.003, score_reward_sum=-1.130
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.097

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=137696, episode_reward=-10.003, score_reward_sum=-0.158
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.096

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=139880, episode_reward=-0.003, score_reward_sum=-2.643
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.100

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141648, episode_reward=-10.003, score_reward_sum=-0.322
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.099

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=141804, episode_reward=-0.003, score_reward_sum=-2.687
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.103

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=143052, episode_reward=-10.003, score_reward_sum=-1.207
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.102

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=145574, episode_reward=-10.003, score_reward_sum=-1.354
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.101

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=146146, episode_reward=-10.003, score_reward_sum=-0.151
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.100

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=148122, episode_reward=-10.003, score_reward_sum=-1.622
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.099

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=148850, episode_reward=-10.003, score_reward_sum=-1.399
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.098

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=149240, episode_reward=-10.003, score_reward_sum=-0.282, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=149526, episode_reward=-10.003, score_reward_sum=-0.275
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.097

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=149734, episode_reward=-0.003, score_reward_sum=-2.536
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.101

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=152230, episode_reward=-0.003, score_reward_sum=-2.784
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.104

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=152958, episode_reward=-10.003, score_reward_sum=-1.242
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.103

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=153972, episode_reward=-0.003, score_reward_sum=-2.607
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.107

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157248, episode_reward=-10.003, score_reward_sum=-1.962
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.106

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157560, episode_reward=-10.003, score_reward_sum=-0.829
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.105

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=158574, episode_reward=-10.003, score_reward_sum=-0.975
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.104

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=159068, episode_reward=-10.003, score_reward_sum=-0.888
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.103

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=159718, episode_reward=-10.003, score_reward_sum=-1.867
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.102

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=160888, episode_reward=-0.003, score_reward_sum=-2.533
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.105

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=162734, episode_reward=-10.003, score_reward_sum=-0.518
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.105

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=164762, episode_reward=-10.003, score_reward_sum=-1.491
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.104

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=165516, episode_reward=-10.003, score_reward_sum=-2.536
