[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_2 (seed: 1253646141)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=78715, episode_reward=-10.003, score_reward_sum=-0.164
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.127

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=79590, episode_reward=-10.003, score_reward_sum=-0.228, bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
match in Botgame 5, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=80500, episode_reward=-10.003, score_reward_sum=-1.347
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.125

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=81060, episode_reward=-10.003, score_reward_sum=-0.901
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.123

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=81200, episode_reward=-10.003, score_reward_sum=-0.068, bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=81620, episode_reward=-10.003, score_reward_sum=-0.290, bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
match in Botgame 2, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=82180, episode_reward=-10.003, score_reward_sum=-1.808
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.120

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=82530, episode_reward=-10.003, score_reward_sum=-0.471
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.118

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=82740, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=83405, episode_reward=-10.003, score_reward_sum=-0.770
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.116

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=85750, episode_reward=-10.003, score_reward_sum=-0.053, bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
match in Botgame 7, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=85995, episode_reward=-10.003, score_reward_sum=-0.172
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.114

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=87220, episode_reward=-10.003, score_reward_sum=-0.173, bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
match in Botgame 8, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87500, episode_reward=-10.003, score_reward_sum=-0.067
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.112

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=88655, episode_reward=-10.003, score_reward_sum=-0.453
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.110

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=90510, episode_reward=-10.003, score_reward_sum=-0.376
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.108

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=90685, episode_reward=-10.003, score_reward_sum=-0.072
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.107

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=91280, episode_reward=-10.003, score_reward_sum=-0.214, bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=91735, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
match in Botgame 9, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=93275, episode_reward=-10.003, score_reward_sum=-0.107
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.105

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=93380, episode_reward=-0.003, score_reward_sum=-2.197
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.111

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=96985, episode_reward=-10.003, score_reward_sum=-0.465
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.109

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=97860, episode_reward=-10.003, score_reward_sum=-0.143
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.108

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=98875, episode_reward=-10.003, score_reward_sum=-2.401
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.106

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=100345, episode_reward=-10.003, score_reward_sum=-0.155
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.104

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=102025, episode_reward=-10.003, score_reward_sum=-0.107, bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
match in Botgame 10, result: -1.0

Game 28 ended, result: -1.0
global_step=103600, episode_reward=-10.003, score_reward_sum=-0.160, bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
match in Botgame 3, result: -1.0

Game 29 ended, result: -1.0
global_step=104090, episode_reward=-10.003, score_reward_sum=-0.248, bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
match in Botgame 4, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=104545, episode_reward=-10.003, score_reward_sum=-1.511
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.103

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=106785, episode_reward=-10.003, score_reward_sum=-0.241
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.101

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=107100, episode_reward=-10.003, score_reward_sum=-0.059, bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=108115, episode_reward=-10.003, score_reward_sum=-0.912
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.100

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=108395, episode_reward=-10.003, score_reward_sum=-0.324, bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
match in Botgame 5, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=108815, episode_reward=-10.003, score_reward_sum=-0.461
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.099

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=109375, episode_reward=-10.003, score_reward_sum=-0.174, bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
match in Botgame 7, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=110425, episode_reward=-10.003, score_reward_sum=-0.918
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.097

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=110810, episode_reward=-10.003, score_reward_sum=-0.277, bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
match in Botgame 2, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=112840, episode_reward=-10.003, score_reward_sum=-0.641
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.096

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=113085, episode_reward=-10.003, score_reward_sum=-0.253, bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
match in Botgame 1, result: -1.0

Game 31 ended, result: -1.0
global_step=113855, episode_reward=-10.003, score_reward_sum=-0.194, bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=113960, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
match in Botgame 9, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=114310, episode_reward=-10.003, score_reward_sum=-0.201
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.095

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=115010, episode_reward=-10.003, score_reward_sum=-0.096
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.093

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=115465, episode_reward=-10.003, score_reward_sum=-0.113
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.092

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=118825, episode_reward=-0.003, score_reward_sum=-2.214
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.097

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=119630, episode_reward=-10.003, score_reward_sum=-0.868
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.096

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=119735, episode_reward=-0.003, score_reward_sum=-2.651
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.101

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=120050, episode_reward=-10.003, score_reward_sum=-0.972
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.100

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=122640, episode_reward=-0.003, score_reward_sum=-2.369
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.105

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122745, episode_reward=-10.003, score_reward_sum=-0.101
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.104

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=127925, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=129115, episode_reward=-10.003, score_reward_sum=-0.064, bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
match in Botgame 7, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=129220, episode_reward=-10.003, score_reward_sum=-1.417
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.102

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129500, episode_reward=-10.003, score_reward_sum=-0.526
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.101

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=130025, episode_reward=-10.003, score_reward_sum=-0.209, bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=130550, episode_reward=-10.003, score_reward_sum=-0.160, bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
match in Botgame 3, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=131600, episode_reward=-10.003, score_reward_sum=-0.132
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.100

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=133000, episode_reward=-10.003, score_reward_sum=-0.156
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.099

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=134295, episode_reward=-10.003, score_reward_sum=-0.466
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.098

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=134540, episode_reward=-10.003, score_reward_sum=-0.745
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.097

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=135135, episode_reward=-10.003, score_reward_sum=-0.134, bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=135590, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.082
bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.082
match in Botgame 4, result: -1.0

Game 34 ended, result: -1.0
global_step=136885, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_62=0.000, bot_winrate_with_draw_0.5_62=0.081
bot_winrate_62=0.000, bot_winrate_with_draw_0.5_62=0.081
match in Botgame 9, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=136990, episode_reward=-10.003, score_reward_sum=-0.192
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.096

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=137795, episode_reward=-10.003, score_reward_sum=-0.114
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.094

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=137970, episode_reward=-10.003, score_reward_sum=-0.205, bot_winrate_63=0.000, bot_winrate_with_draw_0.5_63=0.079
bot_winrate_63=0.000, bot_winrate_with_draw_0.5_63=0.079
match in Botgame 5, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=139720, episode_reward=-10.003, score_reward_sum=-0.096
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.093

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140735, episode_reward=-10.003, score_reward_sum=-0.077
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.092

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=141960, episode_reward=-10.003, score_reward_sum=-0.230, bot_winrate_64=0.000, bot_winrate_with_draw_0.5_64=0.078
bot_winrate_64=0.000, bot_winrate_with_draw_0.5_64=0.078
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=142100, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_65=0.000, bot_winrate_with_draw_0.5_65=0.077
bot_winrate_65=0.000, bot_winrate_with_draw_0.5_65=0.077
match in Botgame 2, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=142275, episode_reward=-10.003, score_reward_sum=-0.085
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.091

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=142380, episode_reward=-10.003, score_reward_sum=-2.017
