[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_2 (seed: 4145612203)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.099

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=99658, episode_reward=-10.003, score_reward_sum=-2.558
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.097

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=101972, episode_reward=-10.003, score_reward_sum=-0.294
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.096

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=105664, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105846, episode_reward=-10.003, score_reward_sum=-0.271
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.095

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107952, episode_reward=-10.003, score_reward_sum=-0.728
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.094

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=108836, episode_reward=-0.003, score_reward_sum=-2.259
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.099

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=108888, episode_reward=-10.003, score_reward_sum=-0.305
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.098

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109096, episode_reward=-10.003, score_reward_sum=-0.341
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.096

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109304, episode_reward=-10.003, score_reward_sum=-0.471
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.095

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=110188, episode_reward=-10.003, score_reward_sum=-0.906
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.094

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=110422, episode_reward=-10.003, score_reward_sum=-1.897
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.093

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=110500, episode_reward=-10.003, score_reward_sum=-2.139
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.092

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=113568, episode_reward=-10.003, score_reward_sum=-0.681
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.091

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117364, episode_reward=-10.003, score_reward_sum=-1.082
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.090

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117806, episode_reward=-10.003, score_reward_sum=-1.025
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.089

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=120562, episode_reward=-0.003, score_reward_sum=-2.545
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.093

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120848, episode_reward=-10.003, score_reward_sum=-0.368
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.092

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122642, episode_reward=-10.003, score_reward_sum=-0.932
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.091

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=122980, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=125684, episode_reward=-10.003, score_reward_sum=-0.125
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.090

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129688, episode_reward=-10.003, score_reward_sum=-0.539
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.089

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129896, episode_reward=-10.003, score_reward_sum=-0.745
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.089

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=130234, episode_reward=-10.003, score_reward_sum=-0.488
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.088

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131014, episode_reward=-10.003, score_reward_sum=-0.435
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.087

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=132080, episode_reward=-10.003, score_reward_sum=-1.144
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.086

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=135590, episode_reward=-0.003, score_reward_sum=-2.366
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.090

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=136422, episode_reward=-0.003, score_reward_sum=-2.460
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.094

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=136838, episode_reward=-10.003, score_reward_sum=-0.227
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.093

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=137644, episode_reward=-10.003, score_reward_sum=-1.792
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.092

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=138164, episode_reward=-10.003, score_reward_sum=-0.638
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.091

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=139672, episode_reward=-0.003, score_reward_sum=-2.509
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.095

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140348, episode_reward=-10.003, score_reward_sum=-0.379
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.094

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=140530, episode_reward=-0.003, score_reward_sum=-2.371
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.098

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141050, episode_reward=-10.003, score_reward_sum=-0.807
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.097

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=142064, episode_reward=-10.003, score_reward_sum=-1.266
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.096

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=142480, episode_reward=-10.003, score_reward_sum=-2.135
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.095

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=142662, episode_reward=-10.003, score_reward_sum=-0.255, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=145418, episode_reward=-10.003, score_reward_sum=-0.592
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.095

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=145600, episode_reward=-0.003, score_reward_sum=-2.585
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.098

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=146640, episode_reward=-10.003, score_reward_sum=-0.373
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.097

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=147628, episode_reward=-10.003, score_reward_sum=-0.173
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.096

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=148512, episode_reward=-10.003, score_reward_sum=-1.180
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.096

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=149032, episode_reward=-10.003, score_reward_sum=-2.328
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.095

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=150020, episode_reward=-0.003, score_reward_sum=-2.269
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.098

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=150046, episode_reward=-10.003, score_reward_sum=-1.628
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.097

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=156832, episode_reward=-10.003, score_reward_sum=-0.401
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.097

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157586, episode_reward=-10.003, score_reward_sum=-0.435
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.096

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=159458, episode_reward=-10.003, score_reward_sum=-0.843
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.095

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=159666, episode_reward=-10.003, score_reward_sum=-0.309
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.094

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=160888, episode_reward=-0.003, score_reward_sum=-2.025
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.098

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=163046, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=164164, episode_reward=-10.003, score_reward_sum=-1.056
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.097

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=164242, episode_reward=-10.003, score_reward_sum=-1.059
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.096

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=165204, episode_reward=-10.003, score_reward_sum=-0.099
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.095

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=165568, episode_reward=-10.003, score_reward_sum=-0.991
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.094

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=167154, episode_reward=-10.003, score_reward_sum=-2.224
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.094

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=168714, episode_reward=-10.003, score_reward_sum=-1.611
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.093

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=170040, episode_reward=-10.003, score_reward_sum=-1.157
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.092

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=170274, episode_reward=-10.003, score_reward_sum=-0.989
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.092

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174044, episode_reward=-10.003, score_reward_sum=-0.808
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.091

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174044, episode_reward=-10.003, score_reward_sum=-0.090
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.090

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174356, episode_reward=-10.003, score_reward_sum=-0.106
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.090

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174408, episode_reward=-10.003, score_reward_sum=-0.945
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.089

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174746, episode_reward=-10.003, score_reward_sum=-0.931
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.088

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178464, episode_reward=-10.003, score_reward_sum=-1.028
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.088

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=179400, episode_reward=-10.003, score_reward_sum=-1.131
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.087

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=181402, episode_reward=-10.003, score_reward_sum=-0.146, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=182026, episode_reward=-10.003, score_reward_sum=-0.103
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.086

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0
