[2026-03-08T08:16:30+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_2_2 (seed: 986194934)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.105

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=93912, episode_reward=-10.003, score_reward_sum=-0.670
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.104

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=96798, episode_reward=-10.003, score_reward_sum=-0.483
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.103

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=97630, episode_reward=-10.003, score_reward_sum=-1.302
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.101

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=98540, episode_reward=-10.003, score_reward_sum=-1.779
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.100

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=103558, episode_reward=-0.003, score_reward_sum=-2.603
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.105

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=106132, episode_reward=-10.003, score_reward_sum=-0.470
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.104

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=106678, episode_reward=-0.003, score_reward_sum=-2.715
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.108

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107354, episode_reward=-10.003, score_reward_sum=-2.338
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.107

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=107588, episode_reward=-0.003, score_reward_sum=-2.645
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.112

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=108654, episode_reward=-10.003, score_reward_sum=-1.164
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.110

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=113880, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=114270, episode_reward=-10.003, score_reward_sum=-0.912
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.109

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115492, episode_reward=-10.003, score_reward_sum=-1.347
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.108

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=116090, episode_reward=-10.003, score_reward_sum=-0.819
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.107

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117390, episode_reward=-10.003, score_reward_sum=-1.565
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.106

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=119340, episode_reward=-10.003, score_reward_sum=-1.737
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.104

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120250, episode_reward=-10.003, score_reward_sum=-1.305
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.103

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=121004, episode_reward=-10.003, score_reward_sum=-1.423
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.102

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=121004, episode_reward=-10.003, score_reward_sum=-1.729
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.101

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=121368, episode_reward=-10.003, score_reward_sum=-1.453
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.100

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123474, episode_reward=-10.003, score_reward_sum=-0.103
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.099

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123630, episode_reward=-10.003, score_reward_sum=-0.111
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.098

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=126178, episode_reward=-10.003, score_reward_sum=-0.922
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.097

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=127452, episode_reward=-10.003, score_reward_sum=-1.170
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.096

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128466, episode_reward=-10.003, score_reward_sum=-0.076
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.095

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128856, episode_reward=-10.003, score_reward_sum=-0.460
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.094

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129766, episode_reward=-10.003, score_reward_sum=-1.236
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.093

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129792, episode_reward=-10.003, score_reward_sum=-2.104
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.092

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131040, episode_reward=-10.003, score_reward_sum=-0.087
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.091

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=131430, episode_reward=-0.003, score_reward_sum=-2.605
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.095

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=132054, episode_reward=-10.003, score_reward_sum=-1.400
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.094

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=135434, episode_reward=-10.003, score_reward_sum=-0.076
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.093

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=136370, episode_reward=-10.003, score_reward_sum=-2.293
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.093

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=137020, episode_reward=-10.003, score_reward_sum=-0.281, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=139308, episode_reward=-10.003, score_reward_sum=-2.038
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.092

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=139594, episode_reward=-10.003, score_reward_sum=-0.253
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.091

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=141440, episode_reward=-0.003, score_reward_sum=-2.248
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.095

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141778, episode_reward=-10.003, score_reward_sum=-0.444
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.094

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=142636, episode_reward=-0.003, score_reward_sum=-2.341
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.097

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=143104, episode_reward=-10.003, score_reward_sum=-1.481
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.096

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=144586, episode_reward=-10.003, score_reward_sum=-0.118
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.096

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=145600, episode_reward=-10.003, score_reward_sum=-1.679
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.095

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=146588, episode_reward=-10.003, score_reward_sum=-1.227
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.094

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=147914, episode_reward=-10.003, score_reward_sum=-2.070
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.093

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=148096, episode_reward=-10.003, score_reward_sum=-0.088
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.092

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=151008, episode_reward=-10.003, score_reward_sum=-0.448
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.092

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=151840, episode_reward=-10.003, score_reward_sum=-1.297
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.091

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=154804, episode_reward=-10.003, score_reward_sum=-1.620
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.090

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=155064, episode_reward=-10.003, score_reward_sum=-0.105
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.089

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=155272, episode_reward=-10.003, score_reward_sum=-0.635
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.089

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=158366, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=159692, episode_reward=-10.003, score_reward_sum=-0.703
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.088

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=160654, episode_reward=-10.003, score_reward_sum=-1.235
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.087

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=163514, episode_reward=-10.003, score_reward_sum=-0.540
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.087

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=164242, episode_reward=-10.003, score_reward_sum=-1.251
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.086

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=164762, episode_reward=-10.003, score_reward_sum=-1.859
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.085

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=166686, episode_reward=-10.003, score_reward_sum=-1.921
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.085

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=167804, episode_reward=-10.003, score_reward_sum=-0.225
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.084

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=169754, episode_reward=-10.003, score_reward_sum=-0.124
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.083

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171210, episode_reward=-10.003, score_reward_sum=-0.811
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.083

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=172302, episode_reward=-10.003, score_reward_sum=-0.719
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.082

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=172536, episode_reward=-10.003, score_reward_sum=-2.344
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.081

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=173836, episode_reward=-10.003, score_reward_sum=-0.681
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.081

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174824, episode_reward=-10.003, score_reward_sum=-0.395
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.080

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=175396, episode_reward=-10.003, score_reward_sum=-2.181
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.080

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=178178, episode_reward=-0.003, score_reward_sum=-2.643
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.083

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178880, episode_reward=-10.003, score_reward_sum=-0.277
selfplay_winrate_no_draw_140=0.000, selfplay_winrate_with_draw_0.5_140=0.082

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=180310, episode_reward=-10.003, score_reward_sum=-1.421
selfplay_winrate_no_draw_141=0.000, selfplay_winrate_with_draw_0.5_141=0.082
