[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_1 (seed: 2280503632)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=72170, episode_reward=-10.003, score_reward_sum=-0.075, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=73640, episode_reward=-10.003, score_reward_sum=-0.134
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.142

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=76090, episode_reward=-10.003, score_reward_sum=-0.126
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.139

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78400, episode_reward=-10.003, score_reward_sum=-0.483
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.136

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=80850, episode_reward=-10.003, score_reward_sum=-0.258
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.134

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=81690, episode_reward=-10.003, score_reward_sum=-0.162, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 5, result: -1.0

Game 35 ended, result: -1.0
global_step=81795, episode_reward=-10.003, score_reward_sum=-0.082, bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
bot_winrate_38=0.000, bot_winrate_with_draw_0.5_38=0.132
match in Botgame 10, result: -1.0

Game 29 ended, result: -1.0
global_step=81935, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
bot_winrate_39=0.000, bot_winrate_with_draw_0.5_39=0.128
match in Botgame 4, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=82180, episode_reward=-10.003, score_reward_sum=-0.077
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.132

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=82285, episode_reward=-10.003, score_reward_sum=-1.769
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.129

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=83335, episode_reward=-10.003, score_reward_sum=-1.094
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.127

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=83615, episode_reward=-10.003, score_reward_sum=-0.130, bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
bot_winrate_40=0.000, bot_winrate_with_draw_0.5_40=0.125
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=83755, episode_reward=-10.003, score_reward_sum=-0.153, bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
bot_winrate_41=0.000, bot_winrate_with_draw_0.5_41=0.122
match in Botgame 6, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=84035, episode_reward=-10.003, score_reward_sum=-0.058
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.125

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=84420, episode_reward=-10.003, score_reward_sum=-0.119, bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
bot_winrate_42=0.000, bot_winrate_with_draw_0.5_42=0.119
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=85540, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
bot_winrate_43=0.000, bot_winrate_with_draw_0.5_43=0.116
match in Botgame 3, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=86660, episode_reward=-10.003, score_reward_sum=-0.238
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.123

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=87290, episode_reward=-10.003, score_reward_sum=-0.187, bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
bot_winrate_44=0.000, bot_winrate_with_draw_0.5_44=0.114
match in Botgame 2, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=88935, episode_reward=-10.003, score_reward_sum=-0.822
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.121

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=89880, episode_reward=-10.003, score_reward_sum=-0.191, bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
bot_winrate_45=0.000, bot_winrate_with_draw_0.5_45=0.111
match in Botgame 8, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=91735, episode_reward=-10.003, score_reward_sum=-0.282
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.119

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=91980, episode_reward=-10.003, score_reward_sum=-0.073
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.117

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=92470, episode_reward=-10.003, score_reward_sum=-0.115
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.115

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=93345, episode_reward=-10.003, score_reward_sum=-0.163
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.114

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=94640, episode_reward=-10.003, score_reward_sum=-0.072
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.112

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=95130, episode_reward=-10.003, score_reward_sum=-0.114
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.110

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=95585, episode_reward=-0.003, score_reward_sum=-2.575
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.116

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=99155, episode_reward=-10.003, score_reward_sum=-1.117
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.114

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=103495, episode_reward=-10.003, score_reward_sum=-0.067, bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
bot_winrate_46=0.000, bot_winrate_with_draw_0.5_46=0.109
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=103495, episode_reward=-10.003, score_reward_sum=-0.079, bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
bot_winrate_47=0.000, bot_winrate_with_draw_0.5_47=0.106
match in Botgame 9, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=105210, episode_reward=-10.003, score_reward_sum=-0.071
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.113

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105525, episode_reward=-10.003, score_reward_sum=-0.212
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.111

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=105595, episode_reward=-10.003, score_reward_sum=-0.135, bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
bot_winrate_48=0.000, bot_winrate_with_draw_0.5_48=0.104
match in Botgame 7, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=105735, episode_reward=-10.003, score_reward_sum=-0.241
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.110

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=105840, episode_reward=-10.003, score_reward_sum=-0.249, bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
bot_winrate_49=0.000, bot_winrate_with_draw_0.5_49=0.102
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=106120, episode_reward=-10.003, score_reward_sum=-0.251, bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
bot_winrate_50=0.000, bot_winrate_with_draw_0.5_50=0.100
match in Botgame 10, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=106400, episode_reward=-10.003, score_reward_sum=-1.613
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.108

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=108850, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
bot_winrate_51=0.000, bot_winrate_with_draw_0.5_51=0.098
match in Botgame 5, result: -1.0

Game 28 ended, result: -1.0
global_step=110740, episode_reward=-10.003, score_reward_sum=-0.151, bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
bot_winrate_52=0.000, bot_winrate_with_draw_0.5_52=0.096
match in Botgame 3, result: -1.0

Game 29 ended, result: -1.0
global_step=112210, episode_reward=-10.003, score_reward_sum=-0.256, bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
bot_winrate_53=0.000, bot_winrate_with_draw_0.5_53=0.094
match in Botgame 4, result: -1.0

Game 33 ended, result: -1.0
global_step=112630, episode_reward=-10.003, score_reward_sum=-0.166, bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
bot_winrate_54=0.000, bot_winrate_with_draw_0.5_54=0.093
match in Botgame 8, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=112665, episode_reward=-10.003, score_reward_sum=-1.330
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.107

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=112980, episode_reward=-10.003, score_reward_sum=-0.090
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.105

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=114135, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
bot_winrate_55=0.000, bot_winrate_with_draw_0.5_55=0.091
match in Botgame 2, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=114415, episode_reward=-0.003, score_reward_sum=-1.702
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.110

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=115115, episode_reward=-10.003, score_reward_sum=-1.378
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.109

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=116480, episode_reward=-10.003, score_reward_sum=-0.110
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.108

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=117075, episode_reward=-10.003, score_reward_sum=-0.180
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.106

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=117250, episode_reward=-10.003, score_reward_sum=-0.060
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.105

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117915, episode_reward=-10.003, score_reward_sum=-0.180
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.104

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=118720, episode_reward=-10.003, score_reward_sum=-0.290
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.102

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=120960, episode_reward=-10.003, score_reward_sum=-0.089
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.101

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=121555, episode_reward=-0.003, score_reward_sum=-2.779
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.106

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=123095, episode_reward=-10.003, score_reward_sum=-0.056, bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
bot_winrate_56=0.000, bot_winrate_with_draw_0.5_56=0.089
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=126490, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
bot_winrate_57=0.000, bot_winrate_with_draw_0.5_57=0.088
match in Botgame 6, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=126665, episode_reward=-0.002, score_reward_sum=-1.339
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.110

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=127645, episode_reward=-10.003, score_reward_sum=-1.712
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.109

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=127785, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
bot_winrate_58=0.000, bot_winrate_with_draw_0.5_58=0.086
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=128380, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
bot_winrate_59=0.000, bot_winrate_with_draw_0.5_59=0.085
match in Botgame 10, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=130410, episode_reward=-10.003, score_reward_sum=-0.360
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.108

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=132720, episode_reward=-10.003, score_reward_sum=-0.067, bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
bot_winrate_60=0.000, bot_winrate_with_draw_0.5_60=0.083
match in Botgame 8, result: -1.0

Game 26 ended, result: -1.0
global_step=133140, episode_reward=-10.003, score_reward_sum=-0.242, bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.082
bot_winrate_61=0.000, bot_winrate_with_draw_0.5_61=0.082
match in Botgame 1, result: -1.0

Game 30 ended, result: -1.0
global_step=133350, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_62=0.000, bot_winrate_with_draw_0.5_62=0.081
bot_winrate_62=0.000, bot_winrate_with_draw_0.5_62=0.081
match in Botgame 5, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=134470, episode_reward=-10.003, score_reward_sum=-0.490
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.107

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=134995, episode_reward=-0.003, score_reward_sum=-2.438
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.111

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=135065, episode_reward=-10.003, score_reward_sum=-1.441
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.110

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=137690, episode_reward=-10.003, score_reward_sum=-0.228, bot_winrate_63=0.000, bot_winrate_with_draw_0.5_63=0.079
bot_winrate_63=0.000, bot_winrate_with_draw_0.5_63=0.079
match in Botgame 3, result: -1.0

Game 29 ended, result: -1.0
global_step=138950, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_64=0.000, bot_winrate_with_draw_0.5_64=0.078
bot_winrate_64=0.000, bot_winrate_with_draw_0.5_64=0.078
match in Botgame 4, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=141680, episode_reward=-10.003, score_reward_sum=-1.165
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.109

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=142275, episode_reward=-10.003, score_reward_sum=-0.458
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.108

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=142660, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_65=0.000, bot_winrate_with_draw_0.5_65=0.077
bot_winrate_65=0.000, bot_winrate_with_draw_0.5_65=0.077
match in Botgame 2, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=143080, episode_reward=-10.003, score_reward_sum=-0.099
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.106
