[2026-03-08T08:16:30+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_2_1 (seed: 2461639134)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=98072, episode_reward=-10.003, score_reward_sum=-2.471
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.092

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100204, episode_reward=-10.003, score_reward_sum=-0.167
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.091

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=101530, episode_reward=-10.003, score_reward_sum=-1.148
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.090

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=102804, episode_reward=-10.003, score_reward_sum=-2.356
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.089

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105430, episode_reward=-10.003, score_reward_sum=-1.356
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.087

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=105820, episode_reward=-0.003, score_reward_sum=-2.638
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.093

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=106730, episode_reward=-10.003, score_reward_sum=-0.367
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.091

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107744, episode_reward=-10.003, score_reward_sum=-1.151
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.090

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=108680, episode_reward=-10.003, score_reward_sum=-1.830
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.089

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109304, episode_reward=-10.003, score_reward_sum=-0.309
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.088

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112424, episode_reward=-10.003, score_reward_sum=-0.091
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.087

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112632, episode_reward=-10.003, score_reward_sum=-0.073
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.086

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112762, episode_reward=-10.003, score_reward_sum=-2.349
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.085

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=114296, episode_reward=-0.003, score_reward_sum=-2.438
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.090

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=116012, episode_reward=-10.003, score_reward_sum=-2.182
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.089

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=116064, episode_reward=-10.003, score_reward_sum=-0.410
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.088

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=116298, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117104, episode_reward=-10.003, score_reward_sum=-0.854
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.087

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=118976, episode_reward=-10.003, score_reward_sum=-2.586
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.086

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=119418, episode_reward=-10.003, score_reward_sum=-0.441
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.085

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=123006, episode_reward=-0.003, score_reward_sum=-2.548
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.089

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=124020, episode_reward=-10.003, score_reward_sum=-2.648
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.089

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=125320, episode_reward=-10.003, score_reward_sum=-1.250
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.088

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=126438, episode_reward=-10.003, score_reward_sum=-2.391
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.087

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128440, episode_reward=-10.003, score_reward_sum=-0.955
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.086

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131326, episode_reward=-10.003, score_reward_sum=-0.974
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.085

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=134212, episode_reward=-10.003, score_reward_sum=-1.101
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.084

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=135096, episode_reward=-10.003, score_reward_sum=-0.840
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.083

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=135512, episode_reward=-10.003, score_reward_sum=-2.185
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.083

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=136474, episode_reward=-10.003, score_reward_sum=-0.590
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.082

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=137098, episode_reward=-10.003, score_reward_sum=-0.617
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.081

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=138008, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=138060, episode_reward=-10.003, score_reward_sum=-1.113
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.080

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=139360, episode_reward=-10.003, score_reward_sum=-1.379
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.079

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=139854, episode_reward=-0.003, score_reward_sum=-2.652
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.083

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=141596, episode_reward=-0.003, score_reward_sum=-2.376
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.087

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141622, episode_reward=-10.003, score_reward_sum=-1.284
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.086

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=142558, episode_reward=-10.003, score_reward_sum=-1.176
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.086

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=144404, episode_reward=-10.003, score_reward_sum=-1.059
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.085

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=148096, episode_reward=-10.003, score_reward_sum=-0.732
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.084

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=148538, episode_reward=-10.003, score_reward_sum=-1.247
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.083

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=150176, episode_reward=-10.003, score_reward_sum=-0.632
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.083

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=153764, episode_reward=-10.003, score_reward_sum=-1.450
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.082

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=155090, episode_reward=-10.003, score_reward_sum=-0.785
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.081

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=155480, episode_reward=-10.003, score_reward_sum=-0.141
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.081

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=156234, episode_reward=-10.003, score_reward_sum=-1.903
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.080

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157586, episode_reward=-10.003, score_reward_sum=-1.424
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.079

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=159198, episode_reward=-10.003, score_reward_sum=-0.288, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=159718, episode_reward=-10.003, score_reward_sum=-0.513
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.079

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=160784, episode_reward=-10.003, score_reward_sum=-0.193
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.078

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=163332, episode_reward=-10.003, score_reward_sum=-1.337
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.077

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=163852, episode_reward=-10.003, score_reward_sum=-2.682
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.077

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=163878, episode_reward=-10.003, score_reward_sum=-0.607
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.076

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=165256, episode_reward=-10.003, score_reward_sum=-2.433
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.075

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=166686, episode_reward=-10.003, score_reward_sum=-1.468
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.075

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=167882, episode_reward=-10.003, score_reward_sum=-1.286
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.074

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=168012, episode_reward=-0.003, score_reward_sum=-2.309
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.078

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=169988, episode_reward=-10.003, score_reward_sum=-0.789
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.077

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=170586, episode_reward=-10.003, score_reward_sum=-0.087
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.076

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171340, episode_reward=-10.003, score_reward_sum=-1.354
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.076

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=171418, episode_reward=-0.003, score_reward_sum=-2.439
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.079

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171704, episode_reward=-10.003, score_reward_sum=-0.083
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.078

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=172666, episode_reward=-10.003, score_reward_sum=-0.279
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.078

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=175916, episode_reward=-10.003, score_reward_sum=-0.127, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=176826, episode_reward=-10.003, score_reward_sum=-1.983
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.077

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=177996, episode_reward=-10.003, score_reward_sum=-0.294
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.077

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178568, episode_reward=-10.003, score_reward_sum=-1.600
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.076

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=180882, episode_reward=-10.003, score_reward_sum=-0.452
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.076

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0
