[2026-03-08T08:16:30+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_2_3 (seed: 883583940)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.112

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=102128, episode_reward=-10.003, score_reward_sum=-2.217
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.110

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=103740, episode_reward=-10.003, score_reward_sum=-0.356
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.109

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107432, episode_reward=-10.003, score_reward_sum=-1.221
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.108

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109252, episode_reward=-10.003, score_reward_sum=-0.861
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.106

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=111722, episode_reward=-10.003, score_reward_sum=-0.727
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.105

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112398, episode_reward=-10.003, score_reward_sum=-0.476
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.104

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=114114, episode_reward=-10.003, score_reward_sum=-0.443, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115258, episode_reward=-10.003, score_reward_sum=-0.430
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.102

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115414, episode_reward=-10.003, score_reward_sum=-0.431
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.101

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115830, episode_reward=-10.003, score_reward_sum=-0.511
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.100

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=119496, episode_reward=-0.003, score_reward_sum=-2.631
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.105

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=119626, episode_reward=-0.003, score_reward_sum=-2.789
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.109

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=119964, episode_reward=-10.003, score_reward_sum=-2.352
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.108

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120640, episode_reward=-10.003, score_reward_sum=-1.662
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.107

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=126828, episode_reward=-10.003, score_reward_sum=-1.566
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.106

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=127530, episode_reward=-10.003, score_reward_sum=-1.820
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.104

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128154, episode_reward=-10.003, score_reward_sum=-1.391
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.103

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128284, episode_reward=-10.003, score_reward_sum=-0.201
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.102

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=130598, episode_reward=-0.003, score_reward_sum=-2.616
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.106

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=130962, episode_reward=-10.003, score_reward_sum=-2.187
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.105

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=131508, episode_reward=-0.003, score_reward_sum=-2.507
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.109

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131794, episode_reward=-10.003, score_reward_sum=-2.243
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.108

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=132158, episode_reward=-0.003, score_reward_sum=-2.547
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.112

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=132886, episode_reward=-10.003, score_reward_sum=-2.559
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.111

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=133120, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Saving model checkpoint...
Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=133146, episode_reward=-10.003, score_reward_sum=-0.239
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.110

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=135434, episode_reward=-10.003, score_reward_sum=-1.734
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.109

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=135746, episode_reward=-10.003, score_reward_sum=-0.930
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.108

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141284, episode_reward=-10.003, score_reward_sum=-2.402
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.107

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141310, episode_reward=-10.003, score_reward_sum=-1.633
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.106

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=142142, episode_reward=-10.003, score_reward_sum=-0.137
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.105

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=145236, episode_reward=-10.003, score_reward_sum=-0.996
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.104

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=149448, episode_reward=-10.003, score_reward_sum=-1.069
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.103

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=150800, episode_reward=-10.003, score_reward_sum=-0.506
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.102

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=151736, episode_reward=-0.003, score_reward_sum=-2.647
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.106

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=152048, episode_reward=-10.003, score_reward_sum=-1.323
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.105

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=154128, episode_reward=-0.003, score_reward_sum=-2.677
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.108

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=157014, episode_reward=-10.003, score_reward_sum=-0.445, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157638, episode_reward=-10.003, score_reward_sum=-0.820
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.107

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157794, episode_reward=-10.003, score_reward_sum=-0.167
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.106

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=159432, episode_reward=-0.003, score_reward_sum=-2.611
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.110

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=159796, episode_reward=-10.003, score_reward_sum=-0.851
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.109

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=160004, episode_reward=-10.003, score_reward_sum=-0.334
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.108

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=161694, episode_reward=-10.003, score_reward_sum=-0.638
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.107

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=162656, episode_reward=-10.003, score_reward_sum=-1.029
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.106

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=163072, episode_reward=-10.003, score_reward_sum=-1.161
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.105

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=163124, episode_reward=-10.003, score_reward_sum=-1.186
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.104

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=164398, episode_reward=-0.003, score_reward_sum=-2.578
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.107

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=165178, episode_reward=-10.003, score_reward_sum=-1.460
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.107

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=165516, episode_reward=-10.003, score_reward_sum=-2.135
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.106

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=165646, episode_reward=-10.003, score_reward_sum=-2.020
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.105

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=167258, episode_reward=-0.003, score_reward_sum=-2.770
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.108

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171444, episode_reward=-10.003, score_reward_sum=-1.802
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.107

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171756, episode_reward=-10.003, score_reward_sum=-1.470
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.106

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171912, episode_reward=-10.003, score_reward_sum=-1.950
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.105

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=173472, episode_reward=-10.003, score_reward_sum=-1.298
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.105

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174512, episode_reward=-10.003, score_reward_sum=-0.103
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.104

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=177164, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=177450, episode_reward=-10.003, score_reward_sum=-0.406
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.103

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=180050, episode_reward=-10.003, score_reward_sum=-0.093
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.102

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=180440, episode_reward=-10.003, score_reward_sum=-0.098
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.102

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=181844, episode_reward=-10.003, score_reward_sum=-0.214
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.101

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=182234, episode_reward=-10.003, score_reward_sum=-0.254
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.100

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=182780, episode_reward=-10.003, score_reward_sum=-0.245
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.099

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=184158, episode_reward=-0.003, score_reward_sum=-2.685
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.102

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=187226, episode_reward=-10.003, score_reward_sum=-0.139
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.101

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=187720, episode_reward=-10.003, score_reward_sum=-0.926
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.101

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=189124, episode_reward=-10.003, score_reward_sum=-0.738
selfplay_winrate_no_draw_140=0.000, selfplay_winrate_with_draw_0.5_140=0.100

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0
