[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_3 (seed: 1530651994)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=81172, episode_reward=-10.003, score_reward_sum=-0.214
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.083

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81874, episode_reward=-10.003, score_reward_sum=-0.909
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.082

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=83720, episode_reward=-10.003, score_reward_sum=-0.238
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.081

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=84188, episode_reward=-10.003, score_reward_sum=-0.293
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.080

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=84552, episode_reward=-10.003, score_reward_sum=-0.450
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.079

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=85358, episode_reward=-10.003, score_reward_sum=-0.247
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.078

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=85930, episode_reward=-10.003, score_reward_sum=-0.687
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.077

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=86320, episode_reward=-10.003, score_reward_sum=-0.012
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.076

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87906, episode_reward=-10.003, score_reward_sum=-0.194
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.076

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=88556, episode_reward=-10.003, score_reward_sum=-0.567
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.075

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=90142, episode_reward=-10.003, score_reward_sum=-0.127, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=92560, episode_reward=-0.003, score_reward_sum=-2.415
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.080

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=92638, episode_reward=-10.003, score_reward_sum=-0.288
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.079

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=94588, episode_reward=-10.003, score_reward_sum=-0.888
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.078

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=95628, episode_reward=-0.002, score_reward_sum=-2.356
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.082

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=96642, episode_reward=-10.003, score_reward_sum=-0.218
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.082

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=98462, episode_reward=-10.003, score_reward_sum=-0.691
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.081

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=98644, episode_reward=-10.003, score_reward_sum=-0.234
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.080

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=99918, episode_reward=-10.003, score_reward_sum=-0.081
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.079

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100074, episode_reward=-10.003, score_reward_sum=-0.932
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.078

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100776, episode_reward=-10.003, score_reward_sum=-0.299
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.077

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=100958, episode_reward=-0.003, score_reward_sum=-2.585
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.082

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=101166, episode_reward=-0.001, score_reward_sum=-1.308
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.086

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=101374, episode_reward=-10.003, score_reward_sum=-0.424
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.085

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=102310, episode_reward=-10.003, score_reward_sum=-0.304
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.084

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=103844, episode_reward=-10.003, score_reward_sum=-0.304
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.083

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105040, episode_reward=-10.003, score_reward_sum=-0.271
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.083

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105118, episode_reward=-10.003, score_reward_sum=-0.300
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.082

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=106158, episode_reward=-10.003, score_reward_sum=-0.067
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.081

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=106782, episode_reward=-10.003, score_reward_sum=-0.361
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.080

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107510, episode_reward=-10.003, score_reward_sum=-0.376
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.079

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=109850, episode_reward=-0.003, score_reward_sum=-2.035
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.083

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=110006, episode_reward=-0.003, score_reward_sum=-2.579
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.087

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=110838, episode_reward=-10.003, score_reward_sum=-0.218
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.086

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115128, episode_reward=-10.003, score_reward_sum=-0.519
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.086

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115518, episode_reward=-10.003, score_reward_sum=-0.161
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.085

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117338, episode_reward=-10.003, score_reward_sum=-0.156
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.084

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117572, episode_reward=-10.003, score_reward_sum=-0.123
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.083

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117754, episode_reward=-10.003, score_reward_sum=-0.400
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.083

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117832, episode_reward=-10.003, score_reward_sum=-0.197
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.082

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120224, episode_reward=-10.003, score_reward_sum=-0.392
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.081

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=122018, episode_reward=-10.003, score_reward_sum=-0.107, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=124020, episode_reward=-0.002, score_reward_sum=-2.656
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.085

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=124098, episode_reward=-10.003, score_reward_sum=-0.585
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.084

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=125060, episode_reward=-10.003, score_reward_sum=-0.343
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.083

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=125528, episode_reward=-0.002, score_reward_sum=-2.243
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.087

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=126620, episode_reward=-10.003, score_reward_sum=-0.286
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.086

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=126698, episode_reward=-10.003, score_reward_sum=-0.505
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.085

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=127374, episode_reward=-10.003, score_reward_sum=-0.256
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.085

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=127712, episode_reward=-10.003, score_reward_sum=-0.211
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.084

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=132106, episode_reward=-10.003, score_reward_sum=-0.383
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.083

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=133874, episode_reward=-0.003, score_reward_sum=-2.362
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.087

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=136630, episode_reward=-10.003, score_reward_sum=-0.273
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.086

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=137488, episode_reward=-10.003, score_reward_sum=-0.287
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.085

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=138424, episode_reward=-10.003, score_reward_sum=-0.299
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.085

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140192, episode_reward=-10.003, score_reward_sum=-0.613
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.084

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140738, episode_reward=-10.003, score_reward_sum=-0.366
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.083

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=143026, episode_reward=-10.003, score_reward_sum=-0.093
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.083

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=144560, episode_reward=-0.003, score_reward_sum=-2.631
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.086

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=145470, episode_reward=-10.003, score_reward_sum=-0.690
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.085

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=145548, episode_reward=-10.003, score_reward_sum=-0.247
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.085

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=146588, episode_reward=-0.003, score_reward_sum=-2.320
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.088

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=146848, episode_reward=-10.003, score_reward_sum=-0.544
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.087

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=148590, episode_reward=-10.003, score_reward_sum=-0.404, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=151086, episode_reward=-10.003, score_reward_sum=-0.598
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.086

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=151528, episode_reward=-10.003, score_reward_sum=-0.153
selfplay_winrate_no_draw_140=0.000, selfplay_winrate_with_draw_0.5_140=0.086

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=152074, episode_reward=-0.002, score_reward_sum=-2.204
selfplay_winrate_no_draw_141=0.000, selfplay_winrate_with_draw_0.5_141=0.089

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=153374, episode_reward=-0.003, score_reward_sum=-2.354
selfplay_winrate_no_draw_142=0.000, selfplay_winrate_with_draw_0.5_142=0.092

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=154310, episode_reward=-0.003, score_reward_sum=-2.536
