[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_1 (seed: 410117641)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=74256, episode_reward=-0.003, score_reward_sum=-2.416
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.095

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=75296, episode_reward=-10.003, score_reward_sum=-0.112
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.094

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=75400, episode_reward=-10.003, score_reward_sum=-0.197, bot_winrate_12=0.000, bot_winrate_with_draw_0.5_12=0.417
bot_winrate_12=0.000, bot_winrate_with_draw_0.5_12=0.417
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=77714, episode_reward=-10.003, score_reward_sum=-0.311
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.093

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78598, episode_reward=-10.003, score_reward_sum=-0.419
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.091

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=78650, episode_reward=-10.003, score_reward_sum=-0.261
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.090

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=79976, episode_reward=-0.003, score_reward_sum=-2.527
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.095

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=81796, episode_reward=-10.003, score_reward_sum=-0.665
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.094

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=82160, episode_reward=-10.003, score_reward_sum=-0.133
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.093

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=82888, episode_reward=-10.003, score_reward_sum=-1.612
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.092

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=82914, episode_reward=-10.003, score_reward_sum=-0.172
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.091

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=83460, episode_reward=-10.003, score_reward_sum=-0.528
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.090

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=83928, episode_reward=-10.003, score_reward_sum=-0.907
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.089

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=85670, episode_reward=-10.003, score_reward_sum=-0.117
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.088

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87126, episode_reward=-10.003, score_reward_sum=-0.115
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.087

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=87464, episode_reward=-10.003, score_reward_sum=-0.098
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.086

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=88530, episode_reward=-10.003, score_reward_sum=-0.961
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.085

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=89050, episode_reward=-0.003, score_reward_sum=-2.363
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.089

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=90948, episode_reward=-10.003, score_reward_sum=-0.205
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.089

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=91650, episode_reward=-10.003, score_reward_sum=-0.379
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.088

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=91650, episode_reward=-10.003, score_reward_sum=-0.109
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.087

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=93834, episode_reward=-10.003, score_reward_sum=-0.566
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.086

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=95420, episode_reward=-10.003, score_reward_sum=-0.197, bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
bot_winrate_13=0.000, bot_winrate_with_draw_0.5_13=0.385
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=95992, episode_reward=-10.003, score_reward_sum=-0.497
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.085

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=98774, episode_reward=-10.003, score_reward_sum=-0.144
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.084

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100074, episode_reward=-10.003, score_reward_sum=-0.485
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.083

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100464, episode_reward=-10.003, score_reward_sum=-0.866
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.083

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100828, episode_reward=-10.003, score_reward_sum=-0.848
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.082

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=101348, episode_reward=-10.003, score_reward_sum=-0.242
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.081

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=102206, episode_reward=-10.003, score_reward_sum=-0.354
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.080

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=102830, episode_reward=-10.003, score_reward_sum=-0.277
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.079

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105170, episode_reward=-10.003, score_reward_sum=-0.112
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.079

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105794, episode_reward=-10.003, score_reward_sum=-0.815
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.078

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=106080, episode_reward=-10.003, score_reward_sum=-0.377
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.077

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107094, episode_reward=-10.003, score_reward_sum=-0.309
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.077

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107510, episode_reward=-10.003, score_reward_sum=-0.104
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.076

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107692, episode_reward=-10.003, score_reward_sum=-1.230
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.075

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109928, episode_reward=-10.003, score_reward_sum=-0.255
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.075

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112190, episode_reward=-10.003, score_reward_sum=-0.958
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.074

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=112710, episode_reward=-10.003, score_reward_sum=-0.287
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.073

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=113334, episode_reward=-10.003, score_reward_sum=-1.010
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.073

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=113724, episode_reward=-10.003, score_reward_sum=-0.984
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.072

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=114400, episode_reward=-10.003, score_reward_sum=-0.558
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.071

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=116558, episode_reward=-10.003, score_reward_sum=-0.081
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.071

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=117832, episode_reward=-10.003, score_reward_sum=-0.161
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.070

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=118404, episode_reward=-10.003, score_reward_sum=-0.281
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.070

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120250, episode_reward=-10.003, score_reward_sum=-0.313
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.069

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120744, episode_reward=-10.003, score_reward_sum=-0.592
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.069

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=120900, episode_reward=-10.003, score_reward_sum=-0.145, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=121602, episode_reward=-0.003, score_reward_sum=-2.520
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.072

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122642, episode_reward=-10.003, score_reward_sum=-0.049
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.071

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122642, episode_reward=-10.003, score_reward_sum=-0.793
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.071

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=122850, episode_reward=-10.003, score_reward_sum=-0.175
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.070

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123214, episode_reward=-10.003, score_reward_sum=-0.133
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.070

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=124306, episode_reward=-10.003, score_reward_sum=-0.616
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.069

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=124930, episode_reward=-10.003, score_reward_sum=-0.306
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.069

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=126256, episode_reward=-0.003, score_reward_sum=-2.373
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.072

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128570, episode_reward=-10.003, score_reward_sum=-0.111
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.071

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129610, episode_reward=-10.003, score_reward_sum=-0.217
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.071

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=129818, episode_reward=-10.003, score_reward_sum=-0.351
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.070

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=130598, episode_reward=-0.003, score_reward_sum=-2.554
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.074

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131144, episode_reward=-10.003, score_reward_sum=-0.675
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.073

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131534, episode_reward=-10.003, score_reward_sum=-0.231
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.072

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=136526, episode_reward=-10.003, score_reward_sum=-1.285
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.072

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=136760, episode_reward=-10.003, score_reward_sum=-0.942
selfplay_winrate_no_draw_140=0.000, selfplay_winrate_with_draw_0.5_140=0.071

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=140530, episode_reward=-0.003, score_reward_sum=-2.555
selfplay_winrate_no_draw_141=0.000, selfplay_winrate_with_draw_0.5_141=0.074

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140738, episode_reward=-10.003, score_reward_sum=-0.355
selfplay_winrate_no_draw_142=0.000, selfplay_winrate_with_draw_0.5_142=0.074

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141284, episode_reward=-10.003, score_reward_sum=-0.741
selfplay_winrate_no_draw_143=0.000, selfplay_winrate_with_draw_0.5_143=0.073

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141726, episode_reward=-10.003, score_reward_sum=-0.267
