[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_1 (seed: 888221225)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.14572828]
mit Wahrscheinlichkeiten: 
[0.37259402 0.37259402 0.25481196]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 2 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=0.303, score_reward_sum=2.805

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.14572828]
mit Wahrscheinlichkeiten: 
[0.37259402 0.37259402 0.25481196]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=0.046, score_reward_sum=1.317

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.14572828]
mit Wahrscheinlichkeiten: 
[0.37259402 0.37259402 0.25481196]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 4 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=0.046, score_reward_sum=1.069

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.14572828]
mit Wahrscheinlichkeiten: 
[0.37259402 0.37259402 0.25481196]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=-0.031, score_reward_sum=-1.093

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.14572828]
mit Wahrscheinlichkeiten: 
[0.37259402 0.37259402 0.25481196]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 7 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=0.092, score_reward_sum=1.883

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.14572828]
mit Wahrscheinlichkeiten: 
[0.37259402 0.37259402 0.25481196]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 8 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=0.092, score_reward_sum=2.354

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.14572828]
mit Wahrscheinlichkeiten: 
[0.37259402 0.37259402 0.25481196]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 9 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=-0.031, score_reward_sum=-0.818

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.14572828]
mit Wahrscheinlichkeiten: 
[0.37259402 0.37259402 0.25481196]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=108000, episode_reward=0.032, score_reward_sum=2.115

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.14572828]
mit Wahrscheinlichkeiten: 
[0.37259402 0.37259402 0.25481196]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=108000, episode_reward=0.091, score_reward_sum=1.102

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.3        0.12686507]
mit Wahrscheinlichkeiten: 
[0.38007185 0.38007185 0.2398563 ]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=108000, episode_reward=0.043, score_reward_sum=-0.601

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7959598  0.3        0.12686507]
mit Wahrscheinlichkeiten: 
[0.33542638 0.40930008 0.25527354]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=108000, episode_reward=0.377, score_reward_sum=2.166

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.7959598  0.3        0.12686507]
mit Wahrscheinlichkeiten: 
[0.33542638 0.40930008 0.25527354]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=108000, episode_reward=0.242, score_reward_sum=2.373

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.65994445 0.3        0.12686507]
mit Wahrscheinlichkeiten: 
[0.39205858 0.37222445 0.23571697]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=108000, episode_reward=0.105, score_reward_sum=0.366

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.56280044 0.3        0.12686507]
mit Wahrscheinlichkeiten: 
[0.40890403 0.36119617 0.2298998 ]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=109917, episode_reward=10.153, score_reward_sum=0.417
selfplay_winrate_no_draw_14=0.143, selfplay_winrate_with_draw_0.5_14=0.536

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=111105, episode_reward=10.243, score_reward_sum=1.250

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.56280044 0.3        0.12686507]
mit Wahrscheinlichkeiten: 
[0.40890403 0.36119617 0.2298998 ]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=111429, episode_reward=10.138, score_reward_sum=0.455

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.61939197 0.3        0.12686507]
mit Wahrscheinlichkeiten: 
[0.40104065 0.36634412 0.23261523]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=122094, episode_reward=0.106, score_reward_sum=0.768

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.61939197 0.398      0.12686507]
mit Wahrscheinlichkeiten: 
[0.38499787 0.38992497 0.22507717]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=123120, episode_reward=0.288, score_reward_sum=2.951

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.61939197 0.32998889 0.12686507]
mit Wahrscheinlichkeiten: 
[0.39482981 0.37547327 0.22969692]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=123579, episode_reward=10.138, score_reward_sum=0.330

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.66340167 0.32998889 0.12686507]
mit Wahrscheinlichkeiten: 
[0.38499948 0.38202244 0.23297809]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=123903, episode_reward=10.062, score_reward_sum=0.878

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.6986041  0.32998889 0.12686507]
mit Wahrscheinlichkeiten: 
[0.37446649 0.38903973 0.23649378]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=124362, episode_reward=-9.973, score_reward_sum=0.037, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0


Debug: skipping PPO update for main agent

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=126765, episode_reward=0.213, score_reward_sum=2.640

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.6986041  0.28141443 0.12686507]
mit Wahrscheinlichkeiten: 
[0.38496295 0.37302124 0.2420158 ]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=127440, episode_reward=10.168, score_reward_sum=0.331

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72740124 0.28141443 0.12686507]
mit Wahrscheinlichkeiten: 
[0.37420467 0.37997207 0.24582326]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=128115, episode_reward=0.137, score_reward_sum=1.887

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.66337797 0.28141443 0.12686507]
mit Wahrscheinlichkeiten: 
[0.39562357 0.36613352 0.23824291]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=128898, episode_reward=10.153, score_reward_sum=0.468

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.28141443 0.12686507]
mit Wahrscheinlichkeiten: 
[0.38753047 0.37136239 0.24110713]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=131085, episode_reward=-9.958, score_reward_sum=-0.414

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.28141443 0.11219567]
mit Wahrscheinlichkeiten: 
[0.39411877 0.37760053 0.2282807 ]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=131787, episode_reward=-9.973, score_reward_sum=-0.623

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.28141443 0.10046192]
mit Wahrscheinlichkeiten: 
[0.39979124 0.3829715  0.21723726]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=132597, episode_reward=0.273, score_reward_sum=1.880

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.24498788 0.10046192]
mit Wahrscheinlichkeiten: 
[0.41095768 0.36708017 0.22196215]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=133866, episode_reward=0.120, score_reward_sum=0.323

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.24498788 0.09086319]
mit Wahrscheinlichkeiten: 
[0.41624317 0.37165779 0.21209904]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=137376, episode_reward=10.198, score_reward_sum=0.815

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.33228993 0.09086319]
mit Wahrscheinlichkeiten: 
[0.39252765 0.4045462  0.20292614]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=137565, episode_reward=0.153, score_reward_sum=2.345

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.29753808 0.09086319]
mit Wahrscheinlichkeiten: 
[0.40040101 0.39362752 0.20597147]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Saving model checkpoint...
Game 27 ended, result: -1.0
global_step=145827, episode_reward=-9.973, score_reward_sum=-0.026, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0


Debug: skipping PPO update for main agent

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=152334, episode_reward=10.153, score_reward_sum=0.722

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.36465543 0.09086319]
mit Wahrscheinlichkeiten: 
[0.38678231 0.41251377 0.20070391]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=153306, episode_reward=10.123, score_reward_sum=0.235

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.42057621 0.09086319]
mit Wahrscheinlichkeiten: 
[0.38003176 0.42187536 0.19809288]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=153846, episode_reward=10.108, score_reward_sum=2.211

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.46788423 0.09086319]
mit Wahrscheinlichkeiten: 
[0.37715989 0.42585804 0.19698207]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=154548, episode_reward=10.153, score_reward_sum=0.557

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.50842509 0.09086319]
mit Wahrscheinlichkeiten: 
[0.37664313 0.42657467 0.19678219]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=155655, episode_reward=10.258, score_reward_sum=2.134

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.54355222 0.09086319]
mit Wahrscheinlichkeiten: 
[0.37762705 0.42521018 0.19716276]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=159408, episode_reward=10.198, score_reward_sum=0.686

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69086203 0.57428071 0.09086319]
mit Wahrscheinlichkeiten: 
[0.37959795 0.42247697 0.19792508]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=161622, episode_reward=0.422, score_reward_sum=2.335

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.63822661 0.57428071 0.09086319]
mit Wahrscheinlichkeiten: 
[0.39368347 0.41194877 0.19436776]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=162000, episode_reward=0.138, score_reward_sum=2.875

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.63822661 0.53771555 0.09086319]
mit Wahrscheinlichkeiten: 
[0.39142233 0.41501888 0.19355879]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=162000, episode_reward=0.182, score_reward_sum=1.983

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.59261998 0.53771555 0.09086319]
mit Wahrscheinlichkeiten: 
[0.39954746 0.40892039 0.19153215]
