[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_2 (seed: 3163356680)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_36=0.056, bot_winrate_with_draw_0.5_36=0.528
match in Botgame 19, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=177450, episode_reward=-9.823, score_reward_sum=-1.688
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.274

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 46 ended, result: 1.0
global_step=177750, episode_reward=10.003, score_reward_sum=0.713, bot_winrate_37=0.081, bot_winrate_with_draw_0.5_37=0.541
bot_winrate_37=0.081, bot_winrate_with_draw_0.5_37=0.541
match in Botgame 21, result: 1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=178350, episode_reward=-0.000, score_reward_sum=-0.357
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.278

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 39 ended, result: 0.0
global_step=179550, episode_reward=0.001, score_reward_sum=0.852, bot_winrate_38=0.079, bot_winrate_with_draw_0.5_38=0.539
bot_winrate_38=0.079, bot_winrate_with_draw_0.5_38=0.539
match in Botgame 14, result: 0.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=187100, episode_reward=-9.943, score_reward_sum=-0.275
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.273

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=188850, episode_reward=0.177, score_reward_sum=-1.574
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.277

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=192450, episode_reward=-9.943, score_reward_sum=-0.104
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.272

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: 1.0
global_step=198000, episode_reward=10.003, score_reward_sum=1.259, bot_winrate_39=0.103, bot_winrate_with_draw_0.5_39=0.551
bot_winrate_39=0.103, bot_winrate_with_draw_0.5_39=0.551
match in Botgame 7, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=0.000, score_reward_sum=-0.132
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.276

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=-0.091
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.280

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.001, score_reward_sum=-0.661
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.283

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.002, score_reward_sum=-0.928
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.287

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.000, score_reward_sum=-0.172
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.290

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=0.000, score_reward_sum=-0.011
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.294

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.000, score_reward_sum=-0.241
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.297

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.001, score_reward_sum=-0.627
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.300

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.001, score_reward_sum=-0.593
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.303

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.885, bot_winrate_40=0.100, bot_winrate_with_draw_0.5_40=0.550
bot_winrate_40=0.100, bot_winrate_with_draw_0.5_40=0.550
match in Botgame 1, result: 0.0

Game 27 ended, result: 0.0
global_step=200000, episode_reward=0.002, score_reward_sum=1.332, bot_winrate_41=0.098, bot_winrate_with_draw_0.5_41=0.549
bot_winrate_41=0.098, bot_winrate_with_draw_0.5_41=0.549
match in Botgame 2, result: 0.0

Game 28 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.157, bot_winrate_42=0.095, bot_winrate_with_draw_0.5_42=0.548
bot_winrate_42=0.095, bot_winrate_with_draw_0.5_42=0.548
match in Botgame 3, result: 0.0

Game 29 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.885, bot_winrate_43=0.093, bot_winrate_with_draw_0.5_43=0.547
bot_winrate_43=0.093, bot_winrate_with_draw_0.5_43=0.547
match in Botgame 4, result: 0.0

Game 30 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.183, bot_winrate_44=0.091, bot_winrate_with_draw_0.5_44=0.545
bot_winrate_44=0.091, bot_winrate_with_draw_0.5_44=0.545
match in Botgame 5, result: 0.0

Game 31 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.877, bot_winrate_45=0.089, bot_winrate_with_draw_0.5_45=0.544
bot_winrate_45=0.089, bot_winrate_with_draw_0.5_45=0.544
match in Botgame 6, result: 0.0

Game 33 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.774, bot_winrate_46=0.087, bot_winrate_with_draw_0.5_46=0.543
bot_winrate_46=0.087, bot_winrate_with_draw_0.5_46=0.543
match in Botgame 8, result: 0.0

Game 34 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.998, bot_winrate_47=0.085, bot_winrate_with_draw_0.5_47=0.543
bot_winrate_47=0.085, bot_winrate_with_draw_0.5_47=0.543
match in Botgame 9, result: 0.0

Game 35 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.818, bot_winrate_48=0.083, bot_winrate_with_draw_0.5_48=0.542
bot_winrate_48=0.083, bot_winrate_with_draw_0.5_48=0.542
match in Botgame 10, result: 0.0

Game 36 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.771, bot_winrate_49=0.082, bot_winrate_with_draw_0.5_49=0.541
bot_winrate_49=0.082, bot_winrate_with_draw_0.5_49=0.541
match in Botgame 11, result: 0.0

Game 37 ended, result: 0.0
global_step=200000, episode_reward=0.002, score_reward_sum=1.402, bot_winrate_50=0.080, bot_winrate_with_draw_0.5_50=0.540
bot_winrate_50=0.080, bot_winrate_with_draw_0.5_50=0.540
match in Botgame 12, result: 0.0

Game 38 ended, result: 0.0
global_step=200000, episode_reward=0.002, score_reward_sum=1.325, bot_winrate_51=0.078, bot_winrate_with_draw_0.5_51=0.539
bot_winrate_51=0.078, bot_winrate_with_draw_0.5_51=0.539
match in Botgame 13, result: 0.0

Game 40 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.918, bot_winrate_52=0.077, bot_winrate_with_draw_0.5_52=0.538
bot_winrate_52=0.077, bot_winrate_with_draw_0.5_52=0.538
match in Botgame 15, result: 0.0

Game 41 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.774, bot_winrate_53=0.075, bot_winrate_with_draw_0.5_53=0.538
bot_winrate_53=0.075, bot_winrate_with_draw_0.5_53=0.538
match in Botgame 16, result: 0.0

Game 42 ended, result: 0.0
global_step=200000, episode_reward=0.002, score_reward_sum=1.293, bot_winrate_54=0.074, bot_winrate_with_draw_0.5_54=0.537
bot_winrate_54=0.074, bot_winrate_with_draw_0.5_54=0.537
match in Botgame 17, result: 0.0

Game 43 ended, result: 0.0
global_step=200000, episode_reward=0.002, score_reward_sum=1.360, bot_winrate_55=0.073, bot_winrate_with_draw_0.5_55=0.536
bot_winrate_55=0.073, bot_winrate_with_draw_0.5_55=0.536
match in Botgame 18, result: 0.0

Game 45 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.023, bot_winrate_56=0.071, bot_winrate_with_draw_0.5_56=0.536
bot_winrate_56=0.071, bot_winrate_with_draw_0.5_56=0.536
match in Botgame 20, result: 0.0

Game 47 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.243, bot_winrate_57=0.070, bot_winrate_with_draw_0.5_57=0.535
bot_winrate_57=0.070, bot_winrate_with_draw_0.5_57=0.535
match in Botgame 22, result: 0.0

Game 48 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.105, bot_winrate_58=0.069, bot_winrate_with_draw_0.5_58=0.534
bot_winrate_58=0.069, bot_winrate_with_draw_0.5_58=0.534
match in Botgame 23, result: 0.0

Game 49 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.017, bot_winrate_59=0.068, bot_winrate_with_draw_0.5_59=0.534
bot_winrate_59=0.068, bot_winrate_with_draw_0.5_59=0.534
match in Botgame 24, result: 0.0

Game 50 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.088, bot_winrate_60=0.067, bot_winrate_with_draw_0.5_60=0.533
bot_winrate_60=0.067, bot_winrate_with_draw_0.5_60=0.533
match in Botgame 25, result: 0.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=209150, episode_reward=-0.001, score_reward_sum=-0.790
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.306

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=211900, episode_reward=-9.943, score_reward_sum=-1.063
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.301

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=212400, episode_reward=-9.943, score_reward_sum=-0.957
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.297

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=219700, episode_reward=-9.913, score_reward_sum=-0.603
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.293

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=228250, episode_reward=-0.001, score_reward_sum=-0.867
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.296

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=229750, episode_reward=-9.913, score_reward_sum=-0.149
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.292

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=230450, episode_reward=-0.001, score_reward_sum=-0.671
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.295

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=233150, episode_reward=0.000, score_reward_sum=-0.204
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.297

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=234250, episode_reward=0.057, score_reward_sum=-1.732
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.300

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=235400, episode_reward=-0.001, score_reward_sum=-0.916
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.303

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=236900, episode_reward=-0.000, score_reward_sum=-0.287
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.305

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=242550, episode_reward=-9.943, score_reward_sum=-0.534
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.301

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=243300, episode_reward=-9.853, score_reward_sum=-0.634
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.297

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=246450, episode_reward=0.057, score_reward_sum=-2.499
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.300

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=259700, episode_reward=-9.943, score_reward_sum=-0.771
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.296

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 44 ended, result: 1.0
global_step=267000, episode_reward=10.003, score_reward_sum=1.454, bot_winrate_61=0.082, bot_winrate_with_draw_0.5_61=0.541
bot_winrate_61=0.082, bot_winrate_with_draw_0.5_61=0.541
match in Botgame 19, result: 1.0

Game 38 ended, result: 1.0
global_step=267300, episode_reward=10.003, score_reward_sum=0.640, bot_winrate_62=0.097, bot_winrate_with_draw_0.5_62=0.548
bot_winrate_62=0.097, bot_winrate_with_draw_0.5_62=0.548
match in Botgame 13, result: 1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=268100, episode_reward=-9.943, score_reward_sum=-0.217
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.293

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=268800, episode_reward=-0.001, score_reward_sum=-0.539
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.295

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 46 ended, result: 1.0
global_step=272150, episode_reward=10.003, score_reward_sum=1.297, bot_winrate_63=0.111, bot_winrate_with_draw_0.5_63=0.556
bot_winrate_63=0.111, bot_winrate_with_draw_0.5_63=0.556
match in Botgame 21, result: 1.0

Game 34 ended, result: 1.0
global_step=272500, episode_reward=10.003, score_reward_sum=0.742, bot_winrate_64=0.125, bot_winrate_with_draw_0.5_64=0.562
bot_winrate_64=0.125, bot_winrate_with_draw_0.5_64=0.562
match in Botgame 9, result: 1.0

Game 39 ended, result: 1.0
global_step=273900, episode_reward=10.003, score_reward_sum=1.362, bot_winrate_65=0.138, bot_winrate_with_draw_0.5_65=0.569
bot_winrate_65=0.138, bot_winrate_with_draw_0.5_65=0.569
match in Botgame 14, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=277700, episode_reward=-9.913, score_reward_sum=-2.172
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.292

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=278350, episode_reward=-0.001, score_reward_sum=-0.793
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.294

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: 1.0
global_step=278400, episode_reward=10.003, score_reward_sum=0.929, bot_winrate_66=0.152, bot_winrate_with_draw_0.5_66=0.576
bot_winrate_66=0.152, bot_winrate_with_draw_0.5_66=0.576
match in Botgame 3, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=279900, episode_reward=-9.943, score_reward_sum=-0.530
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.291

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 45 ended, result: 1.0
global_step=280350, episode_reward=10.003, score_reward_sum=0.952, bot_winrate_67=0.164, bot_winrate_with_draw_0.5_67=0.582
bot_winrate_67=0.164, bot_winrate_with_draw_0.5_67=0.582
match in Botgame 20, result: 1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=287100, episode_reward=0.087, score_reward_sum=-2.364
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.293

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=292450, episode_reward=0.087, score_reward_sum=-2.411
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.295

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 36 ended, result: 1.0
global_step=297950, episode_reward=10.003, score_reward_sum=1.350, bot_winrate_68=0.176, bot_winrate_with_draw_0.5_68=0.588
bot_winrate_68=0.176, bot_winrate_with_draw_0.5_68=0.588
match in Botgame 11, result: 1.0

Game 32 ended, result: 0.0
global_step=298000, episode_reward=0.002, score_reward_sum=1.329, bot_winrate_69=0.174, bot_winrate_with_draw_0.5_69=0.587
bot_winrate_69=0.174, bot_winrate_with_draw_0.5_69=0.587
match in Botgame 7, result: 0.0

Game 35 ended, result: 1.0
global_step=298900, episode_reward=10.003, score_reward_sum=1.431, bot_winrate_70=0.186, bot_winrate_with_draw_0.5_70=0.593
bot_winrate_70=0.186, bot_winrate_with_draw_0.5_70=0.593
match in Botgame 10, result: 1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=300000, episode_reward=-0.000, score_reward_sum=-0.276
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.298

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=300000, episode_reward=-0.001, score_reward_sum=-0.723
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.300

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=300000, episode_reward=-0.001, score_reward_sum=-0.523
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.302
