[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_3 (seed: 2437165965)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=496470, episode_reward=0.001, score_reward_sum=0.844
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=496860, episode_reward=-0.003, score_reward_sum=-2.246
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=501800, episode_reward=-10.003, score_reward_sum=-0.281, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=502008, episode_reward=-10.003, score_reward_sum=-1.165
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=502528, episode_reward=-10.003, score_reward_sum=-0.777
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=504634, episode_reward=-0.003, score_reward_sum=-2.118
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=509080, episode_reward=-10.003, score_reward_sum=-0.809
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=510172, episode_reward=-0.003, score_reward_sum=-1.915
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=511212, episode_reward=-10.003, score_reward_sum=-1.045
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=514228, episode_reward=-10.003, score_reward_sum=-2.146
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=514618, episode_reward=0.001, score_reward_sum=0.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=515840, episode_reward=-10.003, score_reward_sum=-0.295
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=516438, episode_reward=-0.003, score_reward_sum=-1.349
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=518050, episode_reward=-0.000, score_reward_sum=-0.418
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=518128, episode_reward=-10.003, score_reward_sum=-1.339
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=518492, episode_reward=-0.003, score_reward_sum=-2.361
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=519844, episode_reward=-0.003, score_reward_sum=-2.256
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=521586, episode_reward=-10.003, score_reward_sum=-0.656
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=521612, episode_reward=-10.003, score_reward_sum=-1.023
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=522288, episode_reward=-0.003, score_reward_sum=-2.372
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=524420, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=526006, episode_reward=0.001, score_reward_sum=0.422
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=526370, episode_reward=-10.003, score_reward_sum=-0.190
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=526760, episode_reward=-10.003, score_reward_sum=-0.066
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=527540, episode_reward=-0.003, score_reward_sum=-2.308
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=527852, episode_reward=-10.003, score_reward_sum=-0.105
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=528996, episode_reward=-10.003, score_reward_sum=-0.493
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 306
Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=533208, episode_reward=-10.003, score_reward_sum=-0.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=533572, episode_reward=-0.003, score_reward_sum=-2.246
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=534508, episode_reward=-10.003, score_reward_sum=-0.154
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=536328, episode_reward=-10.003, score_reward_sum=-0.470
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=538122, episode_reward=-0.003, score_reward_sum=-1.678
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=540098, episode_reward=-0.003, score_reward_sum=-2.273
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=543712, episode_reward=-10.003, score_reward_sum=-0.648
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=544570, episode_reward=-10.003, score_reward_sum=-0.304, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=545246, episode_reward=-10.003, score_reward_sum=-0.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=545272, episode_reward=-10.003, score_reward_sum=-0.454
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=546546, episode_reward=-0.003, score_reward_sum=-2.100
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.172

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=547170, episode_reward=-0.003, score_reward_sum=-2.125
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=547378, episode_reward=-10.003, score_reward_sum=-0.072
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=550602, episode_reward=-10.003, score_reward_sum=-0.137
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=553644, episode_reward=-10.003, score_reward_sum=-0.690
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=554008, episode_reward=-0.003, score_reward_sum=-2.301
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=554528, episode_reward=-0.003, score_reward_sum=-2.457
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=555672, episode_reward=-10.003, score_reward_sum=-0.677
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=556634, episode_reward=-0.001, score_reward_sum=-0.253
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=557700, episode_reward=-10.003, score_reward_sum=-1.416
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=559208, episode_reward=-10.003, score_reward_sum=-0.114
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=559806, episode_reward=-10.003, score_reward_sum=-0.564
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=562172, episode_reward=-10.003, score_reward_sum=-0.488
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=562614, episode_reward=-10.003, score_reward_sum=-0.106
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=563888, episode_reward=-10.003, score_reward_sum=-0.226
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=566176, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=566228, episode_reward=-0.003, score_reward_sum=-2.328
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=567840, episode_reward=-0.000, score_reward_sum=-0.587
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=568438, episode_reward=-0.003, score_reward_sum=-1.865
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=571168, episode_reward=-10.003, score_reward_sum=-0.596
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=574288, episode_reward=-0.001, score_reward_sum=-0.853
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=574938, episode_reward=-10.003, score_reward_sum=-0.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=575588, episode_reward=-10.003, score_reward_sum=-0.292
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=578006, episode_reward=-0.002, score_reward_sum=-1.732
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=578058, episode_reward=-10.003, score_reward_sum=-0.224
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=578370, episode_reward=-0.001, score_reward_sum=-1.117
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Traceback (most recent call last):
  File "/home/nglaser/BA/MicortsRTS-league-training/main.py", line 581, in <module>
    main()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/nglaser/BA/MicortsRTS-league-training/main.py", line 466, in main
    league_trainer.train()
  File "/home/nglaser/BA/MicortsRTS-league-training/selfplay_league.py", line 550, in train
    actions[step, sp_inds], logprobs[step, sp_inds], _, invalid_action_masks[step, sp_inds] = agent.selfplay_get_action(
  File "/home/nglaser/BA/MicortsRTS-league-training/agent_model.py", line 431, in selfplay_get_action
    action, logprob, entropy, invalid_action_masks = self.get_action(
  File "/home/nglaser/BA/MicortsRTS-league-training/agent_model.py", line 304, in get_action
    invalid_action_masks = torch.stack([torch.tensor(envs.debug_matrix_mask(i), dtype=torch.bool) for i in process_envs]).to(self.device)
  File "/home/nglaser/BA/MicortsRTS-league-training/agent_model.py", line 304, in <listcomp>
    invalid_action_masks = torch.stack([torch.tensor(envs.debug_matrix_mask(i), dtype=torch.bool) for i in process_envs]).to(self.device)
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/gym_microrts/envs/microrts_vec_env.py", line 453, in debug_matrix_mask
    return np.array(gsw.getMasks(player_id))
KeyboardInterrupt
wandb: Waiting for W&B process to finish, PID 1692528
wandb: Program failed with code 255.  Press ctrl-c to abort syncing.
wandb: - 0.22MB of 0.22MB uploaded (0.00MB deduped)wandb: \ 0.22MB of 0.22MB uploaded (0.00MB deduped)wandb: | 0.24MB of 0.24MB uploaded (0.00MB deduped)wandb:                                                                                
wandb: Find user logs for this run at: /home/nglaser/BA/MicortsRTS-league-training/wandb/run-20260309_071134-oogq7a0z/logs/debug.log
wandb: Find internal logs for this run at: /home/nglaser/BA/MicortsRTS-league-training/wandb/run-20260309_071134-oogq7a0z/logs/debug-internal.log
wandb: Run summary:
wandb:                                                                global_step 578370
wandb:                                                                 _timestamp 1773038579.71535
wandb:                                                                      _step 568
wandb:                                                  main_charts/learning_rate 5e-05
wandb:                                                            progress/update 43.0
wandb:                                                          losses/value_loss 0.01545
wandb:                                                         losses/policy_loss -0.00316
wandb:                                                             losses/kl_loss -0.00171
wandb:                                                          losses/total_loss -0.01072
wandb:                                                        losses/entropy_loss 0.0213
wandb:                                                           losses/approx_kl -0.00065
wandb:                                      main_charts/grad_norm_before_clipping 0.17403
wandb:                                                      losses/value_loss_raw 0.10297
wandb:                                                    losses/entropy_loss_raw 1.41978
wandb:                                                       main_charts/r2_score 0.84449
wandb:                                                     main_delta_scores/mean -0.0
wandb:                                                 main_delta_scores/abs_mean 0.0
wandb:                                                         debug/pg_stop_iter 4.0
wandb:                                             main_charts/old_episode_reward -415.53537
wandb:                                                    main_charts/Game_length 2000.0
wandb:                                main_charts/Episode_reward_with_hist_reward -0.00129
wandb:                                                 main_charts/Episode_reward -0.00129
wandb:                                                   main_charts/AttackReward 0.0
wandb:                                          main_charts/WinLossRewardFunction 0.0
wandb:                                         main_charts/steps_since_checkpoint 559431.0
wandb:                                   MainPlayer_endgame_units/selfplay_worker 12.0
wandb:                                    MainPlayer_endgame_units/selfplay_light 0.0
wandb:                                    MainPlayer_endgame_units/selfplay_heavy 0.0
wandb:                                   MainPlayer_endgame_units/selfplay_ranged 0.0
wandb:                                                progress/num_selfplay_games 389.0
wandb:                                   main_winrates/selfplay_Winrate_with_draw 0.185
wandb:                                     main_winrates/selfplay_Winrate_no_draw 0.0
wandb:                                 main_winrates/selfplay_Winrate_no_draw_std 0.4828
wandb:               main_winrates/combined_selfplay_no_draw_plus_bot_with_draw_0 0.0
wandb:                                             charts/main_player_historicals 2.0
wandb:                                          charts/main_exploiter_historicals 0.0
wandb:                                        charts/league_exploiter_historicals 0.0
wandb:                                                   charts/total_historicals 2.0
wandb:                                          charts/selfplay_reward_scores_sum -1.11707
wandb:                                                                   _runtime 1887
wandb:                                   MainPlayer_endgame_units/bot_game_worker 1.0
wandb:                                    MainPlayer_endgame_units/bot_game_light 0.0
wandb:                                    MainPlayer_endgame_units/bot_game_heavy 0.0
wandb:                                   MainPlayer_endgame_units/bot_game_ranged 0.0
wandb:                                                     progress/num_bot_games 26.0
wandb:                                      main_winrates/bot_Winrate_with_Draw_0 0.0
wandb:                                              main_winrates/bot_Winrate_std 0.0
wandb:                                    main_winrates/bot_Winrate_with_draw_0.5 0.13514
wandb:                                               charts/bot_reward_scores_sum -0.30216
wandb:               winrate_per_opp_MainPlayer/Historical_(MainPlayer)_0_no_draw 0.0
wandb:             winrate_per_opp_MainPlayer/Historical_(MainPlayer)_0_with_draw 0.19371
wandb:   aprox_pfsp_probabilities_per_opp_MainPlayer/vs_Historical_(MainPlayer)_0 0.1481
wandb:   aprox_pfsp_probabilities_per_opp_MainPlayer/vs_Historical_(MainPlayer)_1 0.8519
wandb:                  aprox_pfsp_probabilities_per_opp_MainPlayer/vs_MainPlayer 0.0
wandb:                                              main_advantage/advantage_mean -0.06556
wandb:                                               main_advantage/advantage_std 0.47497
wandb:                                               main_advantage/advantage_min -6.88751
wandb:                                               main_advantage/advantage_max 2.0392
wandb:                                          main_advantage/advantage_pos_frac 0.46953
wandb:                                                                 charts/sps 306.0
wandb:                                              charts/num_parallel_Bot_Games 1.0
wandb: Run history:
wandb:                                                                global_step ▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇███
wandb:                                                                 _timestamp ▁▁▁▁▁▁▂▂▃▃▃▃▃▃▃▃▃▄▄▅▅▅▅▅▅▅▅▅▆▆▆▇▇▇▇▇▇▇▇█
wandb:                                                                      _step ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:                                                  main_charts/learning_rate ████▇▇▇▇▇▇▆▆▆▆▅▅▅▅▅▅▅▄▄▄▄▄▃▃▃▃▃▃▂▂▂▂▂▂▁▁
wandb:                                                            progress/update ▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇██
wandb:                                                          losses/value_loss ▁█▇▄█▃▄▅▃▄▅▅▄▄▃▃▃▆▄▄▅▄▄▆▄▂▃▄▄▃▃▃▃▄▂▂▃▃▃▃
wandb:                                                         losses/policy_loss ▇███▇███▇▇▇▇▆▆▇▇▇▅▆▆▄▆▅▆▇▅▁▄▄▃▃▃▂▄▂▁▃▅▃▅
wandb:                                                             losses/kl_loss █████████████████████▇▇▇▇▆▆▅▄▄▄▅▅▃▄▄▄▃▂▁
wandb:                                                          losses/total_loss ▂█▇▄█▃▄▅▃▅▆▆▄▄▃▄▄▆▄▅▆▅▅▆▅▂▃▅▄▃▃▃▂▃▁▁▃▄▃▃
wandb:                                                        losses/entropy_loss ▂▃▃▄▃▄▂▃▄▂▁▃▅▅▅▃▂▄▄▃▂▂▃▂▃▅▃▂▃▄▄▅▅▅█▇▅▃▃▃
wandb:                                                           losses/approx_kl █▆▆▅▆▇▆▆▆▆▆▆▆▄▅▆▆▅▅▅▅▆▃▅▄▄▇▄▁▃▂▃▅▆▆▄▆▁█▆
wandb:                                      main_charts/grad_norm_before_clipping ▁▂▂▁▂▁▁▁▁▁▂▁▂▂▂▁▁▃▄▂▃▄▃▄▁▂▃█▂▃▃▆▂▄▂▄▂▅▃▃
wandb:                                                      losses/value_loss_raw ▁█▇▄█▃▄▅▃▄▅▅▄▄▃▃▃▆▄▄▅▄▄▆▄▂▃▄▄▃▃▃▃▄▂▂▃▃▃▃
wandb:                                                    losses/entropy_loss_raw ▂▃▃▄▃▄▂▃▄▂▁▃▅▅▅▃▂▄▄▃▂▂▃▂▃▅▃▂▃▄▄▅▅▅█▇▅▃▃▃
wandb:                                                       main_charts/r2_score █▁▁▂▁▃▂▂▃▂▃▃▃▄▆▄▄▃▄▄▄▅▅▄▅▆▆▆▆▆▇▇▇▇█▇▇▇▇▇
wandb:                                                     main_delta_scores/mean █▁▅▆▆▄▇▆▆▄▆▆▆▅▇▅▅▆▄▅▅▅▅▅▇▅▅▅▅▆▆▇▆▆▅▆▇▅▅▆
