[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_3 (seed: 1637172716)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=136318, episode_reward=-10.003, score_reward_sum=-1.072
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.324

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=137800, episode_reward=-0.001, score_reward_sum=-0.678
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.327

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=138034, episode_reward=-0.003, score_reward_sum=-2.417
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.329

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=142792, episode_reward=-0.001, score_reward_sum=-0.307
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.331

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=144768, episode_reward=-10.003, score_reward_sum=-0.308
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.327

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=146120, episode_reward=-10.003, score_reward_sum=-0.147
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.323

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=150722, episode_reward=-10.003, score_reward_sum=-0.253, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=155038, episode_reward=-0.001, score_reward_sum=-0.292
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.325

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=155584, episode_reward=-0.001, score_reward_sum=-0.145
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.327

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.228
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.329

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.002, score_reward_sum=-1.066
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.331

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.067
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.333

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=0.001, score_reward_sum=-0.183
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.335

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.197
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.337

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.119
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.339

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.238
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.341

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.771
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.343

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.918
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.344

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=156624, episode_reward=-10.003, score_reward_sum=-1.010
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.341

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=162708, episode_reward=-0.003, score_reward_sum=-2.162
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.342

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=163384, episode_reward=-0.001, score_reward_sum=-0.785
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.344

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=163670, episode_reward=-10.003, score_reward_sum=-0.758
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.340

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=163800, episode_reward=-0.000, score_reward_sum=-0.233
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.342

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=171002, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171600, episode_reward=-10.003, score_reward_sum=-0.103
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.339

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=172406, episode_reward=-10.003, score_reward_sum=-0.118
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.335

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=173004, episode_reward=-0.003, score_reward_sum=-1.841
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.337

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=173030, episode_reward=-0.003, score_reward_sum=-2.478
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.338

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=173550, episode_reward=-10.003, score_reward_sum=-0.228
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.335

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=174590, episode_reward=-0.001, score_reward_sum=-0.255
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.337

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178594, episode_reward=-10.003, score_reward_sum=-0.462
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.333

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=184964, episode_reward=-10.003, score_reward_sum=-0.784
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.330

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=188318, episode_reward=-0.003, score_reward_sum=-2.617
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.332

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=188604, episode_reward=-10.003, score_reward_sum=-1.872
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.329

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=189254, episode_reward=-10.003, score_reward_sum=-0.095
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.325

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=189800, episode_reward=-0.002, score_reward_sum=-1.853
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.327

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=190034, episode_reward=-0.001, score_reward_sum=-0.593
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.329

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=194324, episode_reward=-10.003, score_reward_sum=-0.491, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=194792, episode_reward=-0.001, score_reward_sum=-0.842
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.330

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=196768, episode_reward=-0.003, score_reward_sum=-1.551
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.332

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=204308, episode_reward=-10.003, score_reward_sum=-2.441
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.329

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=204776, episode_reward=-10.003, score_reward_sum=-1.091
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.326

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=205062, episode_reward=-10.003, score_reward_sum=-2.189
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.323

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=205608, episode_reward=-10.003, score_reward_sum=-0.195
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.320

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=206960, episode_reward=-10.003, score_reward_sum=-1.268
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.317

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=207584, episode_reward=-0.002, score_reward_sum=-0.971
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.319

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.003, score_reward_sum=-2.362
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.321

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.837
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.322

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.539
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.324

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=208364, episode_reward=-10.003, score_reward_sum=-1.116
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.321

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=208624, episode_reward=-0.001, score_reward_sum=-0.563
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.322

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=212810, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=214708, episode_reward=-0.000, score_reward_sum=-0.232
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.324

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=215384, episode_reward=-0.003, score_reward_sum=-2.035
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.325

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=215670, episode_reward=-0.001, score_reward_sum=-0.549
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.327

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=215800, episode_reward=-0.001, score_reward_sum=-1.066
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.328

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=216554, episode_reward=-10.003, score_reward_sum=-0.728
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.325

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=225004, episode_reward=0.000, score_reward_sum=0.208
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.327

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=226590, episode_reward=-0.002, score_reward_sum=-0.905
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.328

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=227110, episode_reward=-10.003, score_reward_sum=-0.712
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.326

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=235040, episode_reward=-10.003, score_reward_sum=-0.311
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.323

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=236600, episode_reward=-10.003, score_reward_sum=-0.549, bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=236964, episode_reward=-0.001, score_reward_sum=-0.198
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.324

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=240604, episode_reward=-0.001, score_reward_sum=-1.067
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.326

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=241254, episode_reward=-0.000, score_reward_sum=-0.350
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.327

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=241800, episode_reward=-0.001, score_reward_sum=-0.736
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.328

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=242034, episode_reward=-0.002, score_reward_sum=-0.977
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.330

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=243984, episode_reward=-10.003, score_reward_sum=-0.264
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.327

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=248768, episode_reward=-0.003, score_reward_sum=-2.274
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.328

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
