[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_3 (seed: 1612473947)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.105

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=97604, episode_reward=-10.003, score_reward_sum=-0.116
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.104

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=99606, episode_reward=-10.003, score_reward_sum=-0.313
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.103

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=100282, episode_reward=-10.003, score_reward_sum=-0.094
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.101

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=100620, episode_reward=-10.003, score_reward_sum=-0.293, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=102440, episode_reward=-0.003, score_reward_sum=-2.550
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.106

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=103012, episode_reward=-10.003, score_reward_sum=-0.082
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.105

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=103688, episode_reward=-10.003, score_reward_sum=-0.623
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.104

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105196, episode_reward=-10.003, score_reward_sum=-0.448
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.102

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=105768, episode_reward=-10.003, score_reward_sum=-2.069
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.101

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107952, episode_reward=-10.003, score_reward_sum=-1.919
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.100

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=107952, episode_reward=-10.003, score_reward_sum=-1.153
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.099

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=109850, episode_reward=-10.003, score_reward_sum=-0.777
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.098

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=111462, episode_reward=-10.003, score_reward_sum=-1.931
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.097

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=111540, episode_reward=-10.003, score_reward_sum=-0.787
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.096

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=115752, episode_reward=-10.003, score_reward_sum=-1.975
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.094

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=118248, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=118378, episode_reward=-10.003, score_reward_sum=-1.231
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.093

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=118508, episode_reward=-10.003, score_reward_sum=-1.645
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.092

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=119496, episode_reward=-10.003, score_reward_sum=-1.960
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.091

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=120718, episode_reward=-10.003, score_reward_sum=-2.040
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.090

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=121420, episode_reward=-10.003, score_reward_sum=-0.583
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.089

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=123110, episode_reward=-10.003, score_reward_sum=-0.397
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.089

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=124124, episode_reward=-10.003, score_reward_sum=-0.076
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.088

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=125970, episode_reward=-10.003, score_reward_sum=-0.562
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.087

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=127166, episode_reward=-10.003, score_reward_sum=-2.142
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.086

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=128518, episode_reward=-10.003, score_reward_sum=-1.117
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.085

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131040, episode_reward=-10.003, score_reward_sum=-0.384
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.084

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131274, episode_reward=-10.003, score_reward_sum=-1.364
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.083

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=131456, episode_reward=-10.003, score_reward_sum=-2.169
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.083

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=134082, episode_reward=-10.003, score_reward_sum=-2.387
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.082

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=134238, episode_reward=-0.003, score_reward_sum=-2.594
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.086

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=137228, episode_reward=-10.003, score_reward_sum=-1.135
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.085

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=138060, episode_reward=-10.003, score_reward_sum=-0.334
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.084

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=140608, episode_reward=-10.003, score_reward_sum=-0.436, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141102, episode_reward=-10.003, score_reward_sum=-2.241
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.083

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141960, episode_reward=-10.003, score_reward_sum=-1.223
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.083

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=143884, episode_reward=-10.003, score_reward_sum=-0.428
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.082

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=144508, episode_reward=-0.003, score_reward_sum=-2.392
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.086

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=152282, episode_reward=-0.003, score_reward_sum=-2.595
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.089

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=153140, episode_reward=-10.003, score_reward_sum=-0.313
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.088

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=155194, episode_reward=-10.003, score_reward_sum=-2.096
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.088

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=155688, episode_reward=-0.003, score_reward_sum=-2.758
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.091

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=156650, episode_reward=-10.003, score_reward_sum=-0.071
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.091

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157326, episode_reward=-10.003, score_reward_sum=-1.675
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.090

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157352, episode_reward=-10.003, score_reward_sum=-1.809
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.089

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=157768, episode_reward=-0.003, score_reward_sum=-2.682
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.092

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=157898, episode_reward=-10.003, score_reward_sum=-0.159
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.092

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=160186, episode_reward=-10.003, score_reward_sum=-1.421
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.091

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=160550, episode_reward=-10.003, score_reward_sum=-0.706
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.090

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=161616, episode_reward=-10.003, score_reward_sum=-0.247
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.089

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=161720, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=161850, episode_reward=-0.003, score_reward_sum=-2.642
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.093

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=166478, episode_reward=-10.003, score_reward_sum=-1.474
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.092

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=166634, episode_reward=-10.003, score_reward_sum=-1.397
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.091

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=167570, episode_reward=-10.003, score_reward_sum=-0.124
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.091

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=169494, episode_reward=-10.003, score_reward_sum=-2.500
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.090

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=170508, episode_reward=-0.003, score_reward_sum=-2.622
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.093

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=170820, episode_reward=-10.003, score_reward_sum=-0.103
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.092

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=171366, episode_reward=-10.003, score_reward_sum=-0.101
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.092

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=172666, episode_reward=-10.003, score_reward_sum=-1.732
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.091

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=173420, episode_reward=-0.003, score_reward_sum=-2.567
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.094

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=175708, episode_reward=-10.003, score_reward_sum=-2.218
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.093

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=177034, episode_reward=-10.003, score_reward_sum=-0.606
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.093

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178438, episode_reward=-10.003, score_reward_sum=-1.857
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.092

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178516, episode_reward=-10.003, score_reward_sum=-2.445
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.091

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=178750, episode_reward=-10.003, score_reward_sum=-0.192, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=179166, episode_reward=-0.003, score_reward_sum=-2.668
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.094

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=184470, episode_reward=-10.003, score_reward_sum=-1.864
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.094

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0
