[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 846090542)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.358

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=130416, episode_reward=-0.003, score_reward_sum=-2.651
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.360

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=134290, episode_reward=-10.003, score_reward_sum=-0.825
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.355

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=137826, episode_reward=-10.003, score_reward_sum=-0.091
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.351

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=138060, episode_reward=-10.003, score_reward_sum=-0.191
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.346

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=138788, episode_reward=-10.003, score_reward_sum=-0.723
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.342

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=139256, episode_reward=-10.003, score_reward_sum=-0.237, bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
bot_winrate_17=0.000, bot_winrate_with_draw_0.5_17=0.294
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=139568, episode_reward=-10.003, score_reward_sum=-0.304
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.338

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=140712, episode_reward=-10.003, score_reward_sum=-0.107
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.333

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=141492, episode_reward=-10.003, score_reward_sum=-1.667
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.329

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=146380, episode_reward=-10.003, score_reward_sum=-0.586
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.325

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=146900, episode_reward=-10.003, score_reward_sum=-0.976
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.321

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.037
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.324

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=0.000, score_reward_sum=-0.256
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.326

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.390
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.328

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.002, score_reward_sum=-1.135
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.330

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.332
selfplay_winrate_no_draw_89=0.000, selfplay_winrate_with_draw_0.5_89=0.331

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.359
selfplay_winrate_no_draw_90=0.000, selfplay_winrate_with_draw_0.5_90=0.333

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.001, score_reward_sum=-0.858
selfplay_winrate_no_draw_91=0.000, selfplay_winrate_with_draw_0.5_91=0.335

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=156000, episode_reward=-0.000, score_reward_sum=-0.268
selfplay_winrate_no_draw_92=0.000, selfplay_winrate_with_draw_0.5_92=0.337

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=158184, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
bot_winrate_18=0.000, bot_winrate_with_draw_0.5_18=0.278
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=162188, episode_reward=0.000, score_reward_sum=-0.036
selfplay_winrate_no_draw_93=0.000, selfplay_winrate_with_draw_0.5_93=0.339

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=165308, episode_reward=-0.001, score_reward_sum=-0.666
selfplay_winrate_no_draw_94=0.000, selfplay_winrate_with_draw_0.5_94=0.340

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=170170, episode_reward=-10.003, score_reward_sum=-0.414
selfplay_winrate_no_draw_95=0.000, selfplay_winrate_with_draw_0.5_95=0.337

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=171418, episode_reward=-0.001, score_reward_sum=-0.749
selfplay_winrate_no_draw_96=0.000, selfplay_winrate_with_draw_0.5_96=0.339

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=172068, episode_reward=-0.003, score_reward_sum=-2.277
selfplay_winrate_no_draw_97=0.000, selfplay_winrate_with_draw_0.5_97=0.340

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=173732, episode_reward=-10.003, score_reward_sum=-0.124
selfplay_winrate_no_draw_98=0.000, selfplay_winrate_with_draw_0.5_98=0.337

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=175006, episode_reward=-10.003, score_reward_sum=-0.184, bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
bot_winrate_19=0.000, bot_winrate_with_draw_0.5_19=0.263
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=175422, episode_reward=-0.001, score_reward_sum=-0.480
selfplay_winrate_no_draw_99=0.000, selfplay_winrate_with_draw_0.5_99=0.338

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=177398, episode_reward=-0.001, score_reward_sum=-0.782
selfplay_winrate_no_draw_100=0.000, selfplay_winrate_with_draw_0.5_100=0.340

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=177866, episode_reward=-0.003, score_reward_sum=-1.853
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.342

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=182416, episode_reward=-0.000, score_reward_sum=-0.383
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.343

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=186290, episode_reward=-0.000, score_reward_sum=-0.251
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.345

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=189280, episode_reward=-10.003, score_reward_sum=-0.607
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.341

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=189826, episode_reward=-0.001, score_reward_sum=-0.513
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.343

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=190060, episode_reward=-0.001, score_reward_sum=-0.413
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.344

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=190788, episode_reward=-0.001, score_reward_sum=-0.590
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.346

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=191568, episode_reward=-0.001, score_reward_sum=-0.667
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.347

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=192712, episode_reward=-0.002, score_reward_sum=-1.052
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.349

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=193492, episode_reward=-0.003, score_reward_sum=-2.237
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.350

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=195650, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
bot_winrate_20=0.000, bot_winrate_with_draw_0.5_20=0.250
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=198016, episode_reward=-10.003, score_reward_sum=-1.868
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.347

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=198588, episode_reward=-10.003, score_reward_sum=-0.318
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.344

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=198900, episode_reward=-0.003, score_reward_sum=-2.157
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.345

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=204412, episode_reward=-10.003, score_reward_sum=-0.452
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.342

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=206076, episode_reward=-10.003, score_reward_sum=-1.104
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.339

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-1.057
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.341

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=208000, episode_reward=-0.000, score_reward_sum=-0.305
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.342

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.003, score_reward_sum=-2.792
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.343

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.573
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.345

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=208000, episode_reward=-0.003, score_reward_sum=-1.845
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.346

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=208000, episode_reward=-0.001, score_reward_sum=-0.554
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.347

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=213434, episode_reward=-10.003, score_reward_sum=-0.112, bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
bot_winrate_21=0.000, bot_winrate_with_draw_0.5_21=0.238
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=215072, episode_reward=-10.003, score_reward_sum=-0.111
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.344

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=215436, episode_reward=-10.003, score_reward_sum=-0.482
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.341

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=217308, episode_reward=-0.001, score_reward_sum=-0.756
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.343

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=217568, episode_reward=-10.003, score_reward_sum=-0.760
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.340

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=222170, episode_reward=-0.000, score_reward_sum=-0.259
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.341

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=222404, episode_reward=-10.003, score_reward_sum=-0.215
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.339

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=223418, episode_reward=-0.001, score_reward_sum=-0.500
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.340

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=223678, episode_reward=-10.003, score_reward_sum=-0.180
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.337

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=224068, episode_reward=-0.001, score_reward_sum=-0.726
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.338

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=225732, episode_reward=-0.003, score_reward_sum=-2.131
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.340

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=226252, episode_reward=-10.003, score_reward_sum=-1.728
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.337

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=226824, episode_reward=-10.003, score_reward_sum=-1.706
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.335

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=229684, episode_reward=-10.003, score_reward_sum=-0.459
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.332

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=235742, episode_reward=-10.003, score_reward_sum=-0.310, bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=237796, episode_reward=-10.003, score_reward_sum=-0.077
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.330

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=240136, episode_reward=-10.003, score_reward_sum=-1.370
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.327

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
