[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 2938940645)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=512096, episode_reward=-0.001, score_reward_sum=-0.782
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=512824, episode_reward=-10.003, score_reward_sum=-0.340
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=513370, episode_reward=-10.003, score_reward_sum=-0.203
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=513656, episode_reward=-0.003, score_reward_sum=-2.391
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=515034, episode_reward=-10.003, score_reward_sum=-1.501
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=516490, episode_reward=-0.001, score_reward_sum=-0.907
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=520806, episode_reward=-0.001, score_reward_sum=-0.804
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=523016, episode_reward=-0.003, score_reward_sum=-1.935
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=523692, episode_reward=-10.003, score_reward_sum=-0.515
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=525746, episode_reward=-10.003, score_reward_sum=-0.110, bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
bot_winrate_34=0.000, bot_winrate_with_draw_0.5_34=0.147
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=525798, episode_reward=-10.003, score_reward_sum=-1.098
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=526162, episode_reward=-10.003, score_reward_sum=-0.245
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=526188, episode_reward=-10.003, score_reward_sum=-1.629
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=527488, episode_reward=-0.003, score_reward_sum=-2.582
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=528372, episode_reward=-10.003, score_reward_sum=-0.086
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=528970, episode_reward=-10.003, score_reward_sum=-0.778
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=531882, episode_reward=-10.003, score_reward_sum=-0.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 309
Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=535210, episode_reward=-10.003, score_reward_sum=-2.137
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=536692, episode_reward=-10.003, score_reward_sum=-1.184
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=538044, episode_reward=-0.001, score_reward_sum=-0.733
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=538720, episode_reward=-0.003, score_reward_sum=-2.273
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=539838, episode_reward=-10.003, score_reward_sum=-0.871
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=540072, episode_reward=-0.003, score_reward_sum=-2.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=541710, episode_reward=-10.003, score_reward_sum=-0.128
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=542412, episode_reward=-0.003, score_reward_sum=-1.239
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=543166, episode_reward=-0.002, score_reward_sum=-1.931
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=543504, episode_reward=-10.003, score_reward_sum=-0.570
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=543634, episode_reward=-0.003, score_reward_sum=-1.513
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=543660, episode_reward=-0.003, score_reward_sum=-2.390
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=544700, episode_reward=-10.003, score_reward_sum=-0.087, bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
bot_winrate_35=0.000, bot_winrate_with_draw_0.5_35=0.143
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=545922, episode_reward=-10.003, score_reward_sum=-0.529
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=549926, episode_reward=-10.003, score_reward_sum=-0.724
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=555308, episode_reward=-10.003, score_reward_sum=-0.518
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=559156, episode_reward=-10.003, score_reward_sum=-0.241
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=560196, episode_reward=-10.003, score_reward_sum=-1.226
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=561288, episode_reward=-10.003, score_reward_sum=-2.231
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=561834, episode_reward=-10.003, score_reward_sum=-0.349
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=562120, episode_reward=-10.003, score_reward_sum=-0.987
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=563420, episode_reward=-0.002, score_reward_sum=-1.570
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=564096, episode_reward=-0.003, score_reward_sum=-2.465
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=564668, episode_reward=-10.003, score_reward_sum=-0.349, bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
bot_winrate_36=0.000, bot_winrate_with_draw_0.5_36=0.139
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=565786, episode_reward=-10.003, score_reward_sum=-0.385
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=567034, episode_reward=-0.000, score_reward_sum=-0.362
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=567684, episode_reward=-10.003, score_reward_sum=-0.592
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=572338, episode_reward=-10.003, score_reward_sum=-0.226
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=572546, episode_reward=-10.003, score_reward_sum=-1.044
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=576654, episode_reward=-10.003, score_reward_sum=-1.148
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=578162, episode_reward=-0.003, score_reward_sum=-1.827
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=578188, episode_reward=-0.003, score_reward_sum=-2.295
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=579488, episode_reward=-0.003, score_reward_sum=-1.559
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=579748, episode_reward=-10.003, score_reward_sum=-0.319
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=580372, episode_reward=-0.000, score_reward_sum=-0.519
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=580606, episode_reward=-10.003, score_reward_sum=-0.544
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=581048, episode_reward=-10.003, score_reward_sum=-0.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=583154, episode_reward=-10.003, score_reward_sum=-0.303
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=584584, episode_reward=-10.003, score_reward_sum=-0.411
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=585156, episode_reward=-10.003, score_reward_sum=-0.284
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=585728, episode_reward=-10.003, score_reward_sum=-0.324, bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
bot_winrate_37=0.000, bot_winrate_with_draw_0.5_37=0.135
match in Botgame 1, result: -1.0

Traceback (most recent call last):
  File "/home/nglaser/BA/MicortsRTS-league-training/main.py", line 581, in <module>
    main()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/nglaser/miniforge/envs/py39/lib/python3.9/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/nglaser/BA/MicortsRTS-league-training/main.py", line 466, in main
    league_trainer.train()
  File "/home/nglaser/BA/MicortsRTS-league-training/selfplay_league.py", line 550, in train
    actions[step, sp_inds], logprobs[step, sp_inds], _, invalid_action_masks[step, sp_inds] = agent.selfplay_get_action(
  File "/home/nglaser/BA/MicortsRTS-league-training/agent_model.py", line 431, in selfplay_get_action
    action, logprob, entropy, invalid_action_masks = self.get_action(
  File "/home/nglaser/BA/MicortsRTS-league-training/agent_model.py", line 304, in get_action
    invalid_action_masks = torch.stack([torch.tensor(envs.debug_matrix_mask(i), dtype=torch.bool) for i in process_envs]).to(self.device)
  File "/home/nglaser/BA/MicortsRTS-league-training/agent_model.py", line 304, in <listcomp>
    invalid_action_masks = torch.stack([torch.tensor(envs.debug_matrix_mask(i), dtype=torch.bool) for i in process_envs]).to(self.device)
KeyboardInterrupt
wandb: Waiting for W&B process to finish, PID 1692527
wandb: Program failed with code 255.  Press ctrl-c to abort syncing.
wandb: - 0.22MB of 0.22MB uploaded (0.00MB deduped)wandb: \ 0.22MB of 0.22MB uploaded (0.00MB deduped)wandb: | 0.24MB of 0.24MB uploaded (0.00MB deduped)wandb:                                                                                
wandb: Find user logs for this run at: /home/nglaser/BA/MicortsRTS-league-training/wandb/run-20260309_071134-d7f1g6hk/logs/debug.log
wandb: Find internal logs for this run at: /home/nglaser/BA/MicortsRTS-league-training/wandb/run-20260309_071134-d7f1g6hk/logs/debug-internal.log
wandb: Run summary:
wandb:                                                                global_step 585728
wandb:                                                                 _timestamp 1773038585.9653
wandb:                                                                      _step 564
wandb:                                                  main_charts/learning_rate 5e-05
wandb:                                                            progress/update 44.0
wandb:                                                          losses/value_loss 0.0244
wandb:                                                         losses/policy_loss -0.00379
wandb:                                                             losses/kl_loss -0.00147
wandb:                                                          losses/total_loss -0.0033
wandb:                                                        losses/entropy_loss 0.02244
wandb:                                                           losses/approx_kl -0.00163
wandb:                                      main_charts/grad_norm_before_clipping 0.52255
wandb:                                                      losses/value_loss_raw 0.16269
wandb:                                                    losses/entropy_loss_raw 1.49621
wandb:                                                       main_charts/r2_score 0.78884
wandb:                                                     main_delta_scores/mean -0.0
wandb:                                                 main_delta_scores/abs_mean 0.0
wandb:                                                         debug/pg_stop_iter 4.0
wandb:                                             main_charts/old_episode_reward -144.75948
wandb:                                                    main_charts/Game_length 810.0
wandb:                                main_charts/Episode_reward_with_hist_reward -10.00295
wandb:                                                 main_charts/Episode_reward -10.00295
wandb:                                                   main_charts/AttackReward 0.0
wandb:                                          main_charts/WinLossRewardFunction -10.0
wandb:                                         main_charts/steps_since_checkpoint 566927.0
wandb:                                   MainPlayer_endgame_units/selfplay_worker 0.0
wandb:                                    MainPlayer_endgame_units/selfplay_light 0.0
wandb:                                    MainPlayer_endgame_units/selfplay_heavy 0.0
wandb:                                   MainPlayer_endgame_units/selfplay_ranged 0.0
wandb:                                                progress/num_selfplay_games 383.0
wandb:                                   main_winrates/selfplay_Winrate_with_draw 0.1925
wandb:                                     main_winrates/selfplay_Winrate_no_draw 0.0
wandb:                                 main_winrates/selfplay_Winrate_no_draw_std 0.4866
wandb:               main_winrates/combined_selfplay_no_draw_plus_bot_with_draw_0 0.0
wandb:                                             charts/main_player_historicals 2.0
wandb:                                          charts/main_exploiter_historicals 0.0
wandb:                                        charts/league_exploiter_historicals 0.0
wandb:                                                   charts/total_historicals 2.0
wandb:                                          charts/selfplay_reward_scores_sum -0.28431
wandb:                                                                   _runtime 1894
wandb:                                   MainPlayer_endgame_units/bot_game_worker 1.0
wandb:                                    MainPlayer_endgame_units/bot_game_light 0.0
wandb:                                    MainPlayer_endgame_units/bot_game_heavy 0.0
wandb:                                   MainPlayer_endgame_units/bot_game_ranged 0.0
wandb:                                                     progress/num_bot_games 26.0
wandb:                                      main_winrates/bot_Winrate_with_Draw_0 0.0
wandb:                                              main_winrates/bot_Winrate_std 0.0
wandb:                                    main_winrates/bot_Winrate_with_draw_0.5 0.13514
wandb:                                               charts/bot_reward_scores_sum -0.32352
wandb:               winrate_per_opp_MainPlayer/Historical_(MainPlayer)_0_no_draw 0.0
wandb:             winrate_per_opp_MainPlayer/Historical_(MainPlayer)_0_with_draw 0.20428
wandb:   aprox_pfsp_probabilities_per_opp_MainPlayer/vs_Historical_(MainPlayer)_0 0.1481
wandb:   aprox_pfsp_probabilities_per_opp_MainPlayer/vs_Historical_(MainPlayer)_1 0.8519
wandb:                  aprox_pfsp_probabilities_per_opp_MainPlayer/vs_MainPlayer 0.0
wandb:                                              main_advantage/advantage_mean -0.0751
wandb:                                               main_advantage/advantage_std 0.55292
wandb:                                               main_advantage/advantage_min -8.82487
wandb:                                               main_advantage/advantage_max 2.52838
wandb:                                          main_advantage/advantage_pos_frac 0.46656
wandb:                                                                 charts/sps 309.0
wandb:                                              charts/num_parallel_Bot_Games 1.0
wandb: Run history:
wandb:                                                                global_step ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:                                                                 _timestamp ▁▁▁▁▁▁▂▂▂▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▅▅▆▆▇▇▇▇▇▇▇▇█
wandb:                                                                      _step ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇███
wandb:                                                  main_charts/learning_rate ████▇▇▇▇▇▇▆▆▆▆▆▅▅▅▅▅▄▄▄▄▄▄▃▃▃▃▃▂▂▂▂▂▂▁▁▁
wandb:                                                            progress/update ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:                                                          losses/value_loss ▁█▄█▄▄▆▆▄▅▃▃▂▂▃▄▃▃▄▅▂▅▄▄▄▄▅▃▄▂▄▃▃▃▂▃▃▃▂▄
wandb:                                                         losses/policy_loss ▇██████▇▇▇▇▇▇▇▆▇▅▆▆▆▅▆▄▆▅▄▅▄▅▅▅▅▃▃▁▅▄▄▁▅
wandb:                                                             losses/kl_loss ██████████████████▇▇▇▇▇▆▇▇▇▇▇▆▆▆▄▄▄▃▃▁▂▂
wandb:                                                          losses/total_loss ▂█▅█▅▅▆▇▄▆▃▄▂▂▄▄▄▄▄▆▂▅▄▄▃▄▄▂▄▁▃▂▂▂▁▃▄▃▁▄
wandb:                                                        losses/entropy_loss ▂▅▄▃▃▄▄▃▂▂▄▃▅▄▃▂▂▄▂▁▄▃▄▅▅▄▄▆▅▆▆█▆▆▅▄▃▄▅▄
wandb:                                                           losses/approx_kl ▇▅▅▅▅▅▅▅▅▅▅▅▄▄▅▄▄▄▄▄▄▃▄▁▅▂▁▆▅▂▅▆▅▇▄▇▃▆█▃
wandb:                                      main_charts/grad_norm_before_clipping ▁▂▁▁▁▁▁▂▂▁▂▂▂▂▂▂▂▃▁▅▂▂▃▁▄▂▆▅▄▂▄▂▇▅▆▃▅▆▃█
wandb:                                                      losses/value_loss_raw ▁█▄█▄▄▆▆▄▅▃▃▂▂▃▄▃▃▄▅▂▅▄▄▄▄▅▃▄▂▄▃▃▃▂▃▃▃▂▄
wandb:                                                    losses/entropy_loss_raw ▂▅▄▃▃▄▄▃▂▂▄▃▅▄▃▂▂▄▂▁▄▃▄▅▅▄▄▆▅▆▆█▆▆▅▄▃▄▅▄
wandb:                                                       main_charts/r2_score █▁▁▁▂▂▂▂▂▃▄▄▅▅▅▅▆▅▅▅▆▅▆▆▆▆▅▇▆█▇█▇▇▇▇▇▇█▇
wandb:                                                     main_delta_scores/mean █▁▆▆▅▆▅▆▄▅▅▆▆▆▄▆▆▆▅▅▅▇▆▅▆▆▄▆▅█▆▇▆▇▇▅▆▆▆▅
wandb:                                                 main_delta_scores/abs_mean ▄█▂▂▄▃▄▃▅▄▄▃▃▃▅▂▃▂▃▃▃▁▃▅▃▃▅▄▄▂▅▃▃▂▄▄▃▄▄▄
wandb:                                                         debug/pg_stop_iter ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                             main_charts/old_episode_reward ▆▅▁▅▄▃▆▅▄▂▃▁▅▁▆▄▁▅▁▁▄▂▃▃▃▅▅▅▆▅█▃▅▃▃▃▄▅▆▆
wandb:                                                    main_charts/Game_length ▁▃▇▂▄▆▁▂▄▇▅█▄█▁▂▇▃██▄▇▅▅█▁▂▂███▅██▆▆█▂▂▂
wandb:                                main_charts/Episode_reward_with_hist_reward ▁▁▁▁▁▁▁▁▁▁▁█▁█▁▁▁▁██▁▁▁▁█▁▁▁███▁██▁▁█▁▁▁
wandb:                                                 main_charts/Episode_reward ▁▁▁▁▁▁▁▁▁▁▁█▁█▁▁▁▁██▁▁▁▁█▁▁▁███▁██▁▁█▁▁▁
wandb:                                                   main_charts/AttackReward ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                                          main_charts/WinLossRewardFunction ▁▁▁▁▁▁▁▁▁▁▁█▁█▁▁▁▁██▁▁▁▁█▁▁▁███▁██▁▁█▁▁▁
wandb:                                         main_charts/steps_since_checkpoint ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
