[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_1 (seed: 1168272486)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=200000, episode_reward=-0.001, score_reward_sum=-0.352
selfplay_winrate_no_draw_49=0.000, selfplay_winrate_with_draw_0.5_49=0.337

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=200000, episode_reward=0.087, score_reward_sum=-2.356
selfplay_winrate_no_draw_50=0.000, selfplay_winrate_with_draw_0.5_50=0.340

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=200000, episode_reward=0.087, score_reward_sum=-2.518
selfplay_winrate_no_draw_51=0.000, selfplay_winrate_with_draw_0.5_51=0.343

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.084
selfplay_winrate_no_draw_52=0.000, selfplay_winrate_with_draw_0.5_52=0.346

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.001, score_reward_sum=-0.621
selfplay_winrate_no_draw_53=0.000, selfplay_winrate_with_draw_0.5_53=0.349

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=200000, episode_reward=0.057, score_reward_sum=-2.521
selfplay_winrate_no_draw_54=0.000, selfplay_winrate_with_draw_0.5_54=0.352

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.001, score_reward_sum=-0.826
selfplay_winrate_no_draw_55=0.000, selfplay_winrate_with_draw_0.5_55=0.355

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.001, score_reward_sum=-0.788
selfplay_winrate_no_draw_56=0.000, selfplay_winrate_with_draw_0.5_56=0.357

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.000, score_reward_sum=-0.088
selfplay_winrate_no_draw_57=0.000, selfplay_winrate_with_draw_0.5_57=0.360

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=200000, episode_reward=0.147, score_reward_sum=-2.591
selfplay_winrate_no_draw_58=0.000, selfplay_winrate_with_draw_0.5_58=0.362

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=200000, episode_reward=0.088, score_reward_sum=-1.381
selfplay_winrate_no_draw_59=0.000, selfplay_winrate_with_draw_0.5_59=0.364

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=200000, episode_reward=0.030, score_reward_sum=-0.514
selfplay_winrate_no_draw_60=0.000, selfplay_winrate_with_draw_0.5_60=0.367

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.001, score_reward_sum=-0.717
selfplay_winrate_no_draw_61=0.000, selfplay_winrate_with_draw_0.5_61=0.369

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.001, score_reward_sum=-0.328
selfplay_winrate_no_draw_62=0.000, selfplay_winrate_with_draw_0.5_62=0.371

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=200000, episode_reward=-0.001, score_reward_sum=-0.653
selfplay_winrate_no_draw_63=0.000, selfplay_winrate_with_draw_0.5_63=0.373

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.905, bot_winrate_41=0.122, bot_winrate_with_draw_0.5_41=0.561
bot_winrate_41=0.122, bot_winrate_with_draw_0.5_41=0.561
match in Botgame 1, result: 0.0

Game 27 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.939, bot_winrate_42=0.119, bot_winrate_with_draw_0.5_42=0.560
bot_winrate_42=0.119, bot_winrate_with_draw_0.5_42=0.560
match in Botgame 2, result: 0.0

Game 28 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.057, bot_winrate_43=0.116, bot_winrate_with_draw_0.5_43=0.558
bot_winrate_43=0.116, bot_winrate_with_draw_0.5_43=0.558
match in Botgame 3, result: 0.0

Game 29 ended, result: 0.0
global_step=200000, episode_reward=0.002, score_reward_sum=1.289, bot_winrate_44=0.114, bot_winrate_with_draw_0.5_44=0.557
bot_winrate_44=0.114, bot_winrate_with_draw_0.5_44=0.557
match in Botgame 4, result: 0.0

Game 30 ended, result: 0.0
global_step=200000, episode_reward=0.002, score_reward_sum=1.372, bot_winrate_45=0.111, bot_winrate_with_draw_0.5_45=0.556
bot_winrate_45=0.111, bot_winrate_with_draw_0.5_45=0.556
match in Botgame 5, result: 0.0

Game 31 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.009, bot_winrate_46=0.109, bot_winrate_with_draw_0.5_46=0.554
bot_winrate_46=0.109, bot_winrate_with_draw_0.5_46=0.554
match in Botgame 6, result: 0.0

Game 34 ended, result: 0.0
global_step=200000, episode_reward=0.002, score_reward_sum=1.335, bot_winrate_47=0.106, bot_winrate_with_draw_0.5_47=0.553
bot_winrate_47=0.106, bot_winrate_with_draw_0.5_47=0.553
match in Botgame 9, result: 0.0

Game 35 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.214, bot_winrate_48=0.104, bot_winrate_with_draw_0.5_48=0.552
bot_winrate_48=0.104, bot_winrate_with_draw_0.5_48=0.552
match in Botgame 10, result: 0.0

Game 36 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_49=0.102, bot_winrate_with_draw_0.5_49=0.551
bot_winrate_49=0.102, bot_winrate_with_draw_0.5_49=0.551
match in Botgame 11, result: 0.0

Game 37 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.264, bot_winrate_50=0.100, bot_winrate_with_draw_0.5_50=0.550
bot_winrate_50=0.100, bot_winrate_with_draw_0.5_50=0.550
match in Botgame 12, result: 0.0

Game 39 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.257, bot_winrate_51=0.098, bot_winrate_with_draw_0.5_51=0.549
bot_winrate_51=0.098, bot_winrate_with_draw_0.5_51=0.549
match in Botgame 14, result: 0.0

Game 40 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.281, bot_winrate_52=0.096, bot_winrate_with_draw_0.5_52=0.548
bot_winrate_52=0.096, bot_winrate_with_draw_0.5_52=0.548
match in Botgame 15, result: 0.0

Game 41 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=1.092, bot_winrate_53=0.094, bot_winrate_with_draw_0.5_53=0.547
bot_winrate_53=0.094, bot_winrate_with_draw_0.5_53=0.547
match in Botgame 16, result: 0.0

Game 42 ended, result: 0.0
global_step=200000, episode_reward=0.002, score_reward_sum=1.412, bot_winrate_54=0.093, bot_winrate_with_draw_0.5_54=0.546
bot_winrate_54=0.093, bot_winrate_with_draw_0.5_54=0.546
match in Botgame 17, result: 0.0

Game 43 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_55=0.091, bot_winrate_with_draw_0.5_55=0.545
bot_winrate_55=0.091, bot_winrate_with_draw_0.5_55=0.545
match in Botgame 18, result: 0.0

Game 45 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.771, bot_winrate_56=0.089, bot_winrate_with_draw_0.5_56=0.545
bot_winrate_56=0.089, bot_winrate_with_draw_0.5_56=0.545
match in Botgame 20, result: 0.0

Game 46 ended, result: 0.0
global_step=200000, episode_reward=0.002, score_reward_sum=1.327, bot_winrate_57=0.088, bot_winrate_with_draw_0.5_57=0.544
bot_winrate_57=0.088, bot_winrate_with_draw_0.5_57=0.544
match in Botgame 21, result: 0.0

Game 48 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.901, bot_winrate_58=0.086, bot_winrate_with_draw_0.5_58=0.543
bot_winrate_58=0.086, bot_winrate_with_draw_0.5_58=0.543
match in Botgame 23, result: 0.0

Game 49 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.967, bot_winrate_59=0.085, bot_winrate_with_draw_0.5_59=0.542
bot_winrate_59=0.085, bot_winrate_with_draw_0.5_59=0.542
match in Botgame 24, result: 0.0

Game 50 ended, result: 0.0
global_step=200000, episode_reward=0.001, score_reward_sum=0.996, bot_winrate_60=0.083, bot_winrate_with_draw_0.5_60=0.542
bot_winrate_60=0.083, bot_winrate_with_draw_0.5_60=0.542
match in Botgame 25, result: 0.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=210550, episode_reward=-9.943, score_reward_sum=-0.442
selfplay_winrate_no_draw_64=0.000, selfplay_winrate_with_draw_0.5_64=0.367

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=211950, episode_reward=-0.001, score_reward_sum=-0.441
selfplay_winrate_no_draw_65=0.000, selfplay_winrate_with_draw_0.5_65=0.369

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=215550, episode_reward=0.000, score_reward_sum=0.025
selfplay_winrate_no_draw_66=0.000, selfplay_winrate_with_draw_0.5_66=0.371

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=222800, episode_reward=-0.001, score_reward_sum=-0.466
selfplay_winrate_no_draw_67=0.000, selfplay_winrate_with_draw_0.5_67=0.373

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=230850, episode_reward=-9.913, score_reward_sum=-0.118
selfplay_winrate_no_draw_68=0.000, selfplay_winrate_with_draw_0.5_68=0.368

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=231300, episode_reward=-9.883, score_reward_sum=-1.419
selfplay_winrate_no_draw_69=0.000, selfplay_winrate_with_draw_0.5_69=0.362

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=234500, episode_reward=-9.943, score_reward_sum=-0.171
selfplay_winrate_no_draw_70=0.000, selfplay_winrate_with_draw_0.5_70=0.357

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=235750, episode_reward=0.000, score_reward_sum=-0.036
selfplay_winrate_no_draw_71=0.000, selfplay_winrate_with_draw_0.5_71=0.359

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=236200, episode_reward=-0.001, score_reward_sum=-0.263
selfplay_winrate_no_draw_72=0.000, selfplay_winrate_with_draw_0.5_72=0.361

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=239750, episode_reward=-9.913, score_reward_sum=-0.291
selfplay_winrate_no_draw_73=0.000, selfplay_winrate_with_draw_0.5_73=0.356

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=242900, episode_reward=-9.943, score_reward_sum=-0.398
selfplay_winrate_no_draw_74=0.000, selfplay_winrate_with_draw_0.5_74=0.351

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=246050, episode_reward=-0.000, score_reward_sum=-0.235
selfplay_winrate_no_draw_75=0.000, selfplay_winrate_with_draw_0.5_75=0.353

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: 1.0
global_step=246500, episode_reward=10.003, score_reward_sum=0.843, bot_winrate_61=0.098, bot_winrate_with_draw_0.5_61=0.549
bot_winrate_61=0.098, bot_winrate_with_draw_0.5_61=0.549
match in Botgame 8, result: 1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=249150, episode_reward=-9.943, score_reward_sum=-0.515
selfplay_winrate_no_draw_76=0.000, selfplay_winrate_with_draw_0.5_76=0.349

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=252950, episode_reward=-9.943, score_reward_sum=-0.460
selfplay_winrate_no_draw_77=0.000, selfplay_winrate_with_draw_0.5_77=0.344

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 44 ended, result: 1.0
global_step=255850, episode_reward=10.003, score_reward_sum=1.099, bot_winrate_62=0.113, bot_winrate_with_draw_0.5_62=0.556
bot_winrate_62=0.113, bot_winrate_with_draw_0.5_62=0.556
match in Botgame 19, result: 1.0

Saving model checkpoint...
Game 38 ended, result: 0.0
global_step=266700, episode_reward=0.001, score_reward_sum=1.097, bot_winrate_63=0.111, bot_winrate_with_draw_0.5_63=0.556
bot_winrate_63=0.111, bot_winrate_with_draw_0.5_63=0.556
match in Botgame 13, result: 0.0

Game 41 ended, result: 1.0
global_step=278350, episode_reward=10.003, score_reward_sum=0.659, bot_winrate_64=0.125, bot_winrate_with_draw_0.5_64=0.562
bot_winrate_64=0.125, bot_winrate_with_draw_0.5_64=0.562
match in Botgame 16, result: 1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=280000, episode_reward=-0.001, score_reward_sum=-0.432
selfplay_winrate_no_draw_78=0.000, selfplay_winrate_with_draw_0.5_78=0.346

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=281050, episode_reward=-0.001, score_reward_sum=-0.579
selfplay_winrate_no_draw_79=0.000, selfplay_winrate_with_draw_0.5_79=0.348

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 1.0
global_step=282100, episode_reward=10.003, score_reward_sum=1.045, bot_winrate_65=0.138, bot_winrate_with_draw_0.5_65=0.569
bot_winrate_65=0.138, bot_winrate_with_draw_0.5_65=0.569
match in Botgame 9, result: 1.0

Game 32 ended, result: 0.0
global_step=284900, episode_reward=0.002, score_reward_sum=1.689, bot_winrate_66=0.136, bot_winrate_with_draw_0.5_66=0.568
bot_winrate_66=0.136, bot_winrate_with_draw_0.5_66=0.568
match in Botgame 7, result: 0.0

Game 47 ended, result: 0.0
global_step=284900, episode_reward=0.001, score_reward_sum=1.045, bot_winrate_67=0.134, bot_winrate_with_draw_0.5_67=0.567
bot_winrate_67=0.134, bot_winrate_with_draw_0.5_67=0.567
match in Botgame 22, result: 0.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=287100, episode_reward=-9.943, score_reward_sum=-1.905
selfplay_winrate_no_draw_80=0.000, selfplay_winrate_with_draw_0.5_80=0.344

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 39 ended, result: 1.0
global_step=295150, episode_reward=10.003, score_reward_sum=1.346, bot_winrate_68=0.147, bot_winrate_with_draw_0.5_68=0.574
bot_winrate_68=0.147, bot_winrate_with_draw_0.5_68=0.574
match in Botgame 14, result: 1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=300000, episode_reward=-0.001, score_reward_sum=-0.947
selfplay_winrate_no_draw_81=0.000, selfplay_winrate_with_draw_0.5_81=0.346

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=300000, episode_reward=-0.001, score_reward_sum=-0.684
selfplay_winrate_no_draw_82=0.000, selfplay_winrate_with_draw_0.5_82=0.348

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=300000, episode_reward=-0.001, score_reward_sum=-0.627
selfplay_winrate_no_draw_83=0.000, selfplay_winrate_with_draw_0.5_83=0.349

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=300000, episode_reward=-0.000, score_reward_sum=-0.215
selfplay_winrate_no_draw_84=0.000, selfplay_winrate_with_draw_0.5_84=0.351

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=300000, episode_reward=0.147, score_reward_sum=-2.213
selfplay_winrate_no_draw_85=0.000, selfplay_winrate_with_draw_0.5_85=0.353

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=300000, episode_reward=-0.001, score_reward_sum=-0.462
selfplay_winrate_no_draw_86=0.000, selfplay_winrate_with_draw_0.5_86=0.355

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=300000, episode_reward=-0.001, score_reward_sum=-0.422
selfplay_winrate_no_draw_87=0.000, selfplay_winrate_with_draw_0.5_87=0.356

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=300000, episode_reward=0.117, score_reward_sum=-2.418
selfplay_winrate_no_draw_88=0.000, selfplay_winrate_with_draw_0.5_88=0.358

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=300000, episode_reward=0.001, score_reward_sum=1.240, bot_winrate_69=0.145, bot_winrate_with_draw_0.5_69=0.572
bot_winrate_69=0.145, bot_winrate_with_draw_0.5_69=0.572
match in Botgame 1, result: 0.0

Game 27 ended, result: 0.0
global_step=300000, episode_reward=0.002, score_reward_sum=1.346, bot_winrate_70=0.143, bot_winrate_with_draw_0.5_70=0.571
bot_winrate_70=0.143, bot_winrate_with_draw_0.5_70=0.571
match in Botgame 2, result: 0.0

Game 28 ended, result: 0.0
global_step=300000, episode_reward=0.002, score_reward_sum=1.366, bot_winrate_71=0.141, bot_winrate_with_draw_0.5_71=0.570
bot_winrate_71=0.141, bot_winrate_with_draw_0.5_71=0.570
match in Botgame 3, result: 0.0

Game 29 ended, result: 0.0
global_step=300000, episode_reward=0.002, score_reward_sum=1.314, bot_winrate_72=0.139, bot_winrate_with_draw_0.5_72=0.569
bot_winrate_72=0.139, bot_winrate_with_draw_0.5_72=0.569
match in Botgame 4, result: 0.0

Game 30 ended, result: 0.0
global_step=300000, episode_reward=0.003, score_reward_sum=1.506, bot_winrate_73=0.137, bot_winrate_with_draw_0.5_73=0.568
bot_winrate_73=0.137, bot_winrate_with_draw_0.5_73=0.568
match in Botgame 5, result: 0.0

Game 31 ended, result: 0.0
global_step=300000, episode_reward=0.001, score_reward_sum=0.964, bot_winrate_74=0.135, bot_winrate_with_draw_0.5_74=0.568
