[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2 (seed: 3974125999)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=79650, episode_reward=10.198, score_reward_sum=0.751

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 23 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=82215, episode_reward=-0.077, score_reward_sum=-1.960

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=82674, episode_reward=-9.973, score_reward_sum=-0.658

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 27 ended, result: -1.0
global_step=84240, episode_reward=-9.973, score_reward_sum=0.009, bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
bot_winrate_14=0.000, bot_winrate_with_draw_0.5_14=0.357
match in Botgame 1, result: -1.0

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=94257, episode_reward=10.213, score_reward_sum=1.927

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 12 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=98307, episode_reward=-0.031, score_reward_sum=-0.750

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=101763, episode_reward=10.138, score_reward_sum=1.649

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=102114, episode_reward=10.153, score_reward_sum=1.395

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0.3]
mit Wahrscheinlichkeiten: 
[0.33333333 0.33333333 0.33333333]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=102276, episode_reward=-10.018, score_reward_sum=-0.500

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0. ]
mit Wahrscheinlichkeiten: 
[0.45833333 0.45833333 0.08333333]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=103815, episode_reward=-9.958, score_reward_sum=0.070, bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
bot_winrate_15=0.000, bot_winrate_with_draw_0.5_15=0.333
match in Botgame 1, result: -1.0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=104517, episode_reward=-9.988, score_reward_sum=-0.323

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 0.3 0. ]
mit Wahrscheinlichkeiten: 
[0.45833333 0.45833333 0.08333333]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=104706, episode_reward=10.318, score_reward_sum=2.228

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 1.  0. ]
mit Wahrscheinlichkeiten: 
[0.83333333 0.08333333 0.08333333]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=104760, episode_reward=-9.958, score_reward_sum=-0.503

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 1.  0. ]
mit Wahrscheinlichkeiten: 
[0.83333333 0.08333333 0.08333333]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=107757, episode_reward=10.288, score_reward_sum=2.049

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 1.  0. ]
mit Wahrscheinlichkeiten: 
[0.83333333 0.08333333 0.08333333]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 1 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=-0.015, score_reward_sum=-0.421

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 1.  0. ]
mit Wahrscheinlichkeiten: 
[0.83333333 0.08333333 0.08333333]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 2 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=0.015, score_reward_sum=0.501

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 1.  0. ]
mit Wahrscheinlichkeiten: 
[0.83333333 0.08333333 0.08333333]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs MainPlayer, result: 0.0
global_step=108000, episode_reward=-0.015, score_reward_sum=-0.531

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3 1.  0. ]
mit Wahrscheinlichkeiten: 
[0.83333333 0.08333333 0.08333333]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=108000, episode_reward=0.123, score_reward_sum=2.778

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.85279972 0.        ]
mit Wahrscheinlichkeiten: 
[0.55273664 0.36393002 0.08333333]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=108000, episode_reward=0.348, score_reward_sum=3.024

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3        0.74241251 0.        ]
mit Wahrscheinlichkeiten: 
[0.47587022 0.44079644 0.08333333]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=117720, episode_reward=10.078, score_reward_sum=1.382

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[1.         0.74241251 0.        ]
mit Wahrscheinlichkeiten: 
[0.08333333 0.83333333 0.08333333]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=121959, episode_reward=10.138, score_reward_sum=0.524

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[1.         0.74241251 0.        ]
mit Wahrscheinlichkeiten: 
[0.08333333 0.83333333 0.08333333]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=124821, episode_reward=0.045, score_reward_sum=1.470

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.85279972 0.74241251 0.        ]
mit Wahrscheinlichkeiten: 
[0.38055121 0.53611546 0.08333333]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=125199, episode_reward=0.152, score_reward_sum=2.019

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74241251 0.74241251 0.        ]
mit Wahrscheinlichkeiten: 
[0.45833333 0.45833333 0.08333333]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=125280, episode_reward=-9.988, score_reward_sum=-0.003, bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
bot_winrate_16=0.000, bot_winrate_with_draw_0.5_16=0.312
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=126144, episode_reward=0.031, score_reward_sum=1.068
selfplay_winrate_no_draw_13=0.154, selfplay_winrate_with_draw_0.5_13=0.577

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=126522, episode_reward=0.074, score_reward_sum=-0.896

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.74241251 0.74241251 0.        ]
mit Wahrscheinlichkeiten: 
[0.45833333 0.45833333 0.08333333]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=126549, episode_reward=10.108, score_reward_sum=0.253

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.77219735 0.74241251 0.        ]
mit Wahrscheinlichkeiten: 
[0.44267782 0.47398885 0.08333333]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=127008, episode_reward=10.168, score_reward_sum=0.936

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.77219735 0.77219735 0.        ]
mit Wahrscheinlichkeiten: 
[0.45833333 0.45833333 0.08333333]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=127818, episode_reward=0.197, score_reward_sum=1.231

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.77219735 0.77219735 0.        ]
mit Wahrscheinlichkeiten: 
[0.45833333 0.45833333 0.08333333]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=128871, episode_reward=0.167, score_reward_sum=1.845

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.69143871 0.77219735 0.        ]
mit Wahrscheinlichkeiten: 
[0.49440431 0.42226236 0.08333333]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=129384, episode_reward=10.153, score_reward_sum=0.587

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72092048 0.77219735 0.        ]
mit Wahrscheinlichkeiten: 
[0.48347788 0.43318879 0.08333333]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=130761, episode_reward=0.167, score_reward_sum=2.145

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72092048 0.77219735 0.        ]
mit Wahrscheinlichkeiten: 
[0.48347788 0.43318879 0.08333333]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=131031, episode_reward=0.073, score_reward_sum=-1.732

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72092048 0.77219735 0.        ]
mit Wahrscheinlichkeiten: 
[0.48347788 0.43318879 0.08333333]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=132570, episode_reward=10.123, score_reward_sum=0.340

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72092048 0.79602161 0.        ]
mit Wahrscheinlichkeiten: 
[0.49837731 0.41828936 0.08333333]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=132570, episode_reward=0.213, score_reward_sum=2.348

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72092048 0.71996502 0.        ]
mit Wahrscheinlichkeiten: 
[0.45794117 0.4587255  0.08333333]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=132867, episode_reward=0.031, score_reward_sum=-0.351

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72092048 0.71996502 0.        ]
mit Wahrscheinlichkeiten: 
[0.45794117 0.4587255  0.08333333]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=133272, episode_reward=10.228, score_reward_sum=0.638

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72092048 0.71996502 0.08164666]
mit Wahrscheinlichkeiten: 
[0.39915326 0.3998145  0.20103224]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=134973, episode_reward=-10.033, score_reward_sum=-0.459

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.72092048 0.71996502 0.07542617]
mit Wahrscheinlichkeiten: 
[0.40265763 0.40332621 0.19401616]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=136674, episode_reward=0.075, score_reward_sum=0.605

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.65746762 0.71996502 0.07542617]
mit Wahrscheinlichkeiten: 
[0.42348193 0.38785371 0.18866436]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Saving model checkpoint...
Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=144666, episode_reward=10.123, score_reward_sum=0.191

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.68543424 0.71996502 0.07542617]
mit Wahrscheinlichkeiten: 
[0.41541075 0.39385062 0.19073864]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
